"avg_arr_delay","avg_dep_delay","fl_date"
14.4827658459927,21.0476240318191,"2018-01-01"
11.2432837920203,17.5119985001875,"2018-01-02"
7.1900949729004,13.3589284826798,"2018-01-03"
2.63469769124118,9.3705152901517,"2018-01-04"
12.6865909441332,18.3525545571245,"2018-01-05"
8.14256259204713,15.3726528930484,"2018-01-06"
11.2279510856002,18.1066892464014,"2018-01-07"
13.8624832447997,18.9685609441634,"2018-01-08"
5.26254766567041,12.1042853477034,"2018-01-09"
-1.14259525343111,5.55327361805315,"2018-01-10"
5.27188694768427,10.3499301103774,"2018-01-11"
23.8934426229508,26.2346105684949,"2018-01-12"
0.914260272229996,9.37017488076312,"2018-01-13"
-3.04272274488102,4.21908185840708,"2018-01-14"
11.8867646336069,14.574976684828,"2018-01-15"
4.90743368627879,10.3176688655073,"2018-01-16"
22.9897037771171,25.1085497359155,"2018-01-17"
1.80106914814631,9.92207278481013,"2018-01-18"
-5.55442402425161,3.3253091977444,"2018-01-19"
-8.99079544747808,1.09145129224652,"2018-01-20"
0.530193934934567,7.51697757283588,"2018-01-21"
-0.951770724680872,5.77466045404977,"2018-01-22"
-0.835020967576966,5.6437845021468,"2018-01-23"
-3.62286555446516,2.40465093460236,"2018-01-24"
-5.39622104063806,1.40506689439226,"2018-01-25"
-7.10442903636621,0.985996510915177,"2018-01-26"
-9.20932256059664,-0.239458485996398,"2018-01-27"
-4.4050237888167,2.686969851814,"2018-01-28"
0.349787152628306,5.73812027918539,"2018-01-29"
-2.39207560519533,3.955474784189,"2018-01-30"
-9.49500538634806,-0.975073457394711,"2018-01-31"
-4.10923091548626,2.70047987836746,"2018-02-01"
2.11773910569491,7.93874360432064,"2018-02-02"
-6.64563076344019,1.41971830985916,"2018-02-03"
14.6431736038242,17.4500318637391,"2018-02-04"
7.24765183181706,12.8381349693252,"2018-02-05"
-2.2752121119748,3.85674442190669,"2018-02-06"
18.3132993657066,20.2188146462557,"2018-02-07"
-1.62774321130565,5.11421136330779,"2018-02-08"
11.5815569972196,16.5498795921504,"2018-02-09"
6.69844677358252,11.2132033951588,"2018-02-10"
19.05985306828,23.1899318413567,"2018-02-11"
1.20159862154789,7.86711281070746,"2018-02-12"
-6.53781554862717,1.74743615523829,"2018-02-13"
-5.04263005780347,2.57179632394584,"2018-02-14"
7.8138030194105,13.5962617711405,"2018-02-15"
5.56052279129913,10.324196074818,"2018-02-16"
3.52375585740554,7.93755533258573,"2018-02-17"
0.968353430572376,7.54423733263324,"2018-02-18"
8.88751527686378,11.8444725264439,"2018-02-19"
14.5567580924141,19.2770452428803,"2018-02-20"
4.9337985755939,11.2996088532723,"2018-02-21"
10.3490385065269,14.6676776631982,"2018-02-22"
6.92885302165948,11.9253330866025,"2018-02-23"
4.56165501165501,10.4562920826561,"2018-02-24"
4.00906773845701,10.0334343533092,"2018-02-25"
-2.20043542708912,4.99634648291171,"2018-02-26"
-4.56405380995389,2.34230988052342,"2018-02-27"
-2.07553838179162,3.76583051484404,"2018-02-28"
8.69834301090497,12.8675502914082,"2018-03-01"
10.1811478567105,15.4731335149864,"2018-03-02"
2.2286036036036,10.6737869822485,"2018-03-03"
1.56066822977726,8.18882005755817,"2018-03-04"
6.77214539338441,11.7887822603186,"2018-03-05"
-1.0858247665755,4.49858597285068,"2018-03-06"
-0.677025586353945,4.85733262486716,"2018-03-07"
1.51147510642236,7.29125809435708,"2018-03-08"
0.576929973998027,6.36699838622916,"2018-03-09"
-2.27008280460265,4.45342649825316,"2018-03-10"
2.02488509215841,7.90709318497914,"2018-03-11"
1.60875289417533,6.84328290606033,"2018-03-12"
2.24405908798972,7.16286869882608,"2018-03-13"
2.28918200970963,8.11466105186067,"2018-03-14"
1.55996598943883,7.3927071230673,"2018-03-15"
3.89143546441496,9.03806676187076,"2018-03-16"
-3.32044080671909,3.77848473506924,"2018-03-17"
-1.3092019996297,5.38271719038817,"2018-03-18"
0.80163433908046,5.29149470662121,"2018-03-19"
9.93874521072797,12.3516856078694,"2018-03-20"
6.1186672752168,10.7963942444407,"2018-03-21"
9.11028494896781,13.9775053010049,"2018-03-22"
2.04199240562877,7.46806516402589,"2018-03-23"
-0.896208658241463,5.53659846409967,"2018-03-24"
-2.1803665648431,4.27609007259444,"2018-03-25"
-1.34437589413448,3.42038245018318,"2018-03-26"
-0.468684614311619,5.18352755466828,"2018-03-27"
3.24815713566229,7.86475017111567,"2018-03-28"
5.06302709492194,9.50243989792721,"2018-03-29"
1.24906048675734,6.76853922533321,"2018-03-30"
-4.0284391174067,3.46193583469277,"2018-03-31"
-4.14738532760168,3.3511778312798,"2018-04-01"
11.4316165035221,15.8295164233577,"2018-04-02"
16.5887439816762,16.7342396871217,"2018-04-03"
12.8796839515519,16.1119160747048,"2018-04-04"
1.608078994614,6.40570736303675,"2018-04-05"
12.3793056377122,14.3754811829174,"2018-04-06"
1.64286884798165,6.60576975513988,"2018-04-07"
0.279024480712166,5.8444290016215,"2018-04-08"
3.87727657300619,7.51214737029456,"2018-04-09"
1.49006130410552,6.21503237742831,"2018-04-10"
-3.96154194600471,1.74250384998641,"2018-04-11"
-0.897277612470578,4.21786221590909,"2018-04-12"
5.89183143956339,8.19916310541311,"2018-04-13"
3.46197496197496,8.07026523964635,"2018-04-14"
23.0551380891968,23.2931243631423,"2018-04-15"
24.5262619689505,27.2944734290595,"2018-04-16"
2.37879425658295,8.00887021475257,"2018-04-17"
-1.2453813791842,4.37617655121996,"2018-04-18"
3.67594813038458,7.8947181377993,"2018-04-19"
-0.335104498760184,5.08296073310018,"2018-04-20"
-2.41202485584728,3.94928224319946,"2018-04-21"
0.0730477424130274,5.90016184971098,"2018-04-22"
-0.149326313910949,5.0415274250323,"2018-04-23"
-2.63485207375412,3.13569472169351,"2018-04-24"
4.63865585168019,9.37967419474269,"2018-04-25"
-0.424992212184593,5.87455516014235,"2018-04-26"
3.29767359103243,8.5951282278818,"2018-04-27"
-3.06952200134018,4.11957730812013,"2018-04-28"
-3.6388811963445,3.44666820382753,"2018-04-29"
-2.69465411597549,3.51644547028275,"2018-04-30"
-4.05833063284107,1.91083568422513,"2018-05-01"
2.17601826824494,6.953143809612,"2018-05-02"
16.9535436671239,19.2036547575647,"2018-05-03"
3.12220539770197,8.59903961584634,"2018-05-04"
-4.66651874861327,3.05572806920262,"2018-05-05"
-0.551086156111929,5.65508205764722,"2018-05-06"
-4.60239791178162,2.88955725596002,"2018-05-07"
-4.5393861540579,2.63755898657626,"2018-05-08"
6.34111466423024,10.4622456874972,"2018-05-09"
11.734027746599,14.4086011891457,"2018-05-10"
2.13084236126465,7.73111956137248,"2018-05-11"
0.53468973679761,6.07038534996068,"2018-05-12"
2.09748815165877,7.41197066477407,"2018-05-13"
18.9315055890335,22.1356882406563,"2018-05-14"
18.2523653120251,21.4290421047531,"2018-05-15"
14.0027346465817,18.2087378640777,"2018-05-16"
11.0189156786999,14.9333067269744,"2018-05-17"
8.45456560283688,12.1570954173124,"2018-05-18"
4.35487994664295,9.50847833314862,"2018-05-19"
17.9356733324011,20.6150532654006,"2018-05-20"
11.5089246070509,15.1681878599911,"2018-05-21"
7.72348258248585,11.5209155123383,"2018-05-22"
3.08894684773811,8.14450581525888,"2018-05-23"
2.39270207447042,7.91353860978494,"2018-05-24"
4.72832522036574,9.63083457395569,"2018-05-25"
-0.653994953742641,5.43264872124909,"2018-05-26"
2.75,7.61112638117751,"2018-05-27"
2.3805218531878,7.42985074626866,"2018-05-28"
3.95335474822422,8.77291394015976,"2018-05-29"
9.66388964763726,13.9126689036003,"2018-05-30"
14.16087487008,17.3852963645351,"2018-05-31"
15.857123721927,19.9285777817309,"2018-06-01"
4.94136389044159,10.9282336578581,"2018-06-02"
4.59724978081307,9.74816963669015,"2018-06-03"
3.52851206789851,9.54353003440064,"2018-06-04"
-1.36918696614995,4.44198221780927,"2018-06-05"
-0.487312365975697,5.37938263895084,"2018-06-06"
5.90155890399062,10.3252155172414,"2018-06-07"
8.61995972061533,13.0700320855615,"2018-06-08"
13.9185999185999,17.2641060675067,"2018-06-09"
17.1855250201414,19.1873158975274,"2018-06-10"
9.71967332278616,13.2167888813097,"2018-06-11"
0.175779055192981,6.1909243987738,"2018-06-12"
4.35815434941678,8.53533834586466,"2018-06-13"
4.30080669513826,8.85589651022864,"2018-06-14"
5.66507364122171,10.3861536459463,"2018-06-15"
3.16117456787628,9.24505749445229,"2018-06-16"
6.72564229027485,12.8175594039468,"2018-06-17"
8.22074799643811,13.0408244504401,"2018-06-18"
18.2805417229022,21.0717258601554,"2018-06-19"
13.0541243934715,16.2574584176714,"2018-06-20"
13.387842649393,16.0272851880408,"2018-06-21"
14.5841254955454,16.8142747832001,"2018-06-22"
4.69745079380979,10.3041804180418,"2018-06-23"
15.7684799641818,18.5824561403509,"2018-06-24"
13.3772275531186,17.8232661238757,"2018-06-25"
16.873792948574,20.3079566245705,"2018-06-26"
6.26860605018907,10.8095462935142,"2018-06-27"
23.7472114137484,26.0599252545212,"2018-06-28"
4.7364643933925,10.9605825818197,"2018-06-29"
2.87637860889172,9.33556718681211,"2018-06-30"
3.79448984356759,10.1550864439163,"2018-07-01"
3.0842414479295,8.91222096102913,"2018-07-02"
2.9885991766072,8.48979591836735,"2018-07-03"
0.809526440846549,5.66699713593303,"2018-07-04"
6.97035053321219,10.8429756004575,"2018-07-05"
11.6630210008731,15.0561406722227,"2018-07-06"
-1.20759468668214,6.1494644355595,"2018-07-07"
0.689613158696314,7.23216381896439,"2018-07-08"
4.90902524007818,10.8772938689218,"2018-07-09"
3.30585599172663,9.11735110728875,"2018-07-10"
1.09366743373391,6.72153839601346,"2018-07-11"
7.97369665191043,11.90035420134,"2018-07-12"
1.30515759312321,7.09523609123811,"2018-07-13"
0.759319005310964,6.92241080706616,"2018-07-14"
15.0709130844054,18.7327170418006,"2018-07-15"
15.4739928935314,18.1584453138289,"2018-07-16"
17.0699703128568,20.9498503672803,"2018-07-17"
3.14047751249306,8.90682885189927,"2018-07-18"
9.0522536222701,12.600640728407,"2018-07-19"
17.1901040560629,19.2270590726233,"2018-07-20"
9.52419113987058,14.0902908766008,"2018-07-21"
18.7673561151079,21.0365886109633,"2018-07-22"
24.2472647702407,27.0601046841732,"2018-07-23"
16.9823285287161,20.4890016920474,"2018-07-24"
15.3676001572808,17.8193174893358,"2018-07-25"
8.06636417606649,12.4787427556157,"2018-07-26"
15.6692702521759,19.0217564693371,"2018-07-27"
6.12270183852918,11.8203237858032,"2018-07-28"
10.6550144016758,15.2974361206634,"2018-07-29"
9.17403314917127,12.7339911909199,"2018-07-30"
14.6277172733978,17.633233985573,"2018-07-31"
17.120822178081,17.9879585429837,"2018-08-01"
26.7541847074053,27.7546501328609,"2018-08-02"
24.1572292718425,27.1746776084408,"2018-08-03"
5.8625472887768,12.6829403466344,"2018-08-04"
1.81152083787912,8.42609870945239,"2018-08-05"
9.25059513688148,12.6960742750551,"2018-08-06"
17.4597420230821,18.9488753472533,"2018-08-07"
20.1165527542661,22.7897415113033,"2018-08-08"
17.619830420488,20.7360220376189,"2018-08-09"
10.8759802871223,14.9455663236989,"2018-08-10"
21.0720098511618,23.6253782851075,"2018-08-11"
14.8226149048674,17.9669276457883,"2018-08-12"
25.5253795705687,27.4995749250526,"2018-08-13"
19.1514628384518,22.6581621133439,"2018-08-14"
6.61339368106517,11.6872669853941,"2018-08-15"
5.43576187405975,9.87659939888364,"2018-08-16"
12.6816365951095,15.1810600768425,"2018-08-17"
7.90919246728375,11.8266751215388,"2018-08-18"
7.67840301791889,12.9672792469745,"2018-08-19"
10.656675987417,13.5948062116664,"2018-08-20"
11.7406051174074,13.5949794614331,"2018-08-21"
-0.308315527065527,5.26488770291305,"2018-08-22"
0.709151037813846,6.06055475973434,"2018-08-23"
0.222691821707115,5.78518582992428,"2018-08-24"
-0.220775623268698,5.50688111424308,"2018-08-25"
-1.97715956329085,4.16066709195298,"2018-08-26"
0.92697981876286,6.32353969919552,"2018-08-27"
7.40936436133004,11.5087499419765,"2018-08-28"
0.519121017390914,4.97553091186639,"2018-08-29"
0.759778001136215,5.35789060455378,"2018-08-30"
10.3785098386027,13.1944810616047,"2018-08-31"
7.94924903100775,12.6169094095606,"2018-09-01"
-2.19463662873806,3.83123181377304,"2018-09-02"
11.6405710773886,14.8959594537519,"2018-09-03"
-0.706111163183054,5.23964039893243,"2018-09-04"
-0.642305518930119,4.65957847196086,"2018-09-05"
7.71429908291222,10.9043251548024,"2018-09-06"
10.3953030516102,13.4706209969368,"2018-09-07"
-3.1177323053736,3.15783683631521,"2018-09-08"
3.83074354098056,7.96703804724701,"2018-09-09"
3.98673787271918,8.17940287897636,"2018-09-10"
-1.03508282151498,3.82649695730943,"2018-09-11"
3.06501962595244,6.70446070984671,"2018-09-12"
-1.19005280498262,3.82179735762276,"2018-09-13"
0.465942293644996,5.24851909231751,"2018-09-14"
-4.12502226179875,2.05856202951811,"2018-09-15"
1.65313705873946,7.80277738146193,"2018-09-16"
-1.50565334988693,4.52481861617413,"2018-09-17"
6.85946989313121,11.2436029618521,"2018-09-18"
-2.89046356404864,2.16426289365586,"2018-09-19"
8.0519394261424,11.0678100612848,"2018-09-20"
9.98493799323563,13.1329606440072,"2018-09-21"
0.322870725700212,6.88980968165971,"2018-09-22"
-0.624527431996312,4.81924936679714,"2018-09-23"
-0.442945920930848,3.88717768195019,"2018-09-24"
9.29127660565414,10.6838266040979,"2018-09-25"
16.7151230404242,17.029831387808,"2018-09-26"
3.83994346789153,7.16070877595098,"2018-09-27"
1.86028347009522,6.47908811924594,"2018-09-28"
-1.41089024320784,4.94778750995336,"2018-09-29"
-1.68850946008306,4.13005207613254,"2018-09-30"
1.39653649054603,6.02308370044053,"2018-10-01"
0.540541805081177,4.79833418640361,"2018-10-02"
-1.57735420921262,3.26008338620502,"2018-10-03"
1.19030944981836,5.55170605967932,"2018-10-04"
4.29457330415755,7.90498388080509,"2018-10-05"
2.59195011337868,6.47380925444055,"2018-10-06"
5.68370532594008,8.24678579716872,"2018-10-07"
10.804136037552,13.4703496318504,"2018-10-08"
10.7416850919697,13.4970541475732,"2018-10-09"
1.25091759955955,4.86711267928333,"2018-10-10"
17.2694066014446,18.4121283753068,"2018-10-11"
6.28924278318856,10.2052965637995,"2018-10-12"
6.67895186556537,11.095794790307,"2018-10-13"
5.10396451344608,9.19037734108313,"2018-10-14"
12.3152475247525,13.5366473785727,"2018-10-15"
0.25700127295872,4.22138964577657,"2018-10-16"
-0.470336308718781,3.89632800180221,"2018-10-17"
2.50019634364501,6.82812431890502,"2018-10-18"
5.38145094446626,9.00726908679377,"2018-10-19"
-1.43216617878856,3.30046631833249,"2018-10-20"
2.22037728887044,7.47137923094635,"2018-10-21"
2.54408347582095,7.50844269466317,"2018-10-22"
0.762457866448028,5.30795470050484,"2018-10-23"
-1.92854242793341,2.50310922855083,"2018-10-24"
1.93408079574208,6.0001306790957,"2018-10-25"
6.26554240027961,9.3558886323036,"2018-10-26"
0.18649609912804,5.01190612478535,"2018-10-27"
-0.990759360337068,4.48589191774271,"2018-10-28"
-3.20430355250426,2.90499861916598,"2018-10-29"
-4.86797282662203,0.599645878418257,"2018-10-30"
-1.65093494569477,3.33741921105416,"2018-10-31"
2.18089798950643,5.6906738394472,"2018-11-01"
4.03392620364867,6.73260256526881,"2018-11-02"
-3.90342840679919,2.0195141607184,"2018-11-03"
-2.2981453727988,3.37385406922357,"2018-11-04"
3.83200432490877,8.1150688618725,"2018-11-05"
4.00616251851144,8.36833571769194,"2018-11-06"
-0.129959213941416,4.14557489353823,"2018-11-07"
3.64056624640566,7.14219678626458,"2018-11-08"
16.8894927536232,18.1488066351965,"2018-11-09"
-0.280299108426805,5.53038832720588,"2018-11-10"
2.12843867030376,6.73941743987444,"2018-11-11"
7.58901156908459,10.2294210665027,"2018-11-12"
6.96873710749484,9.68813217996247,"2018-11-13"
2.60358475116004,6.25904900313366,"2018-11-14"
28.8546345641416,27.9992948145362,"2018-11-15"
20.3073483842408,23.8478030236053,"2018-11-16"
6.23327167881623,11.2197730604267,"2018-11-17"
-1.07202400800267,5.08064899842984,"2018-11-18"
-1.84096632776793,4.02310092683154,"2018-11-19"
6.70341135909998,11.4986903901734,"2018-11-20"
3.76000866551127,8.6504610589203,"2018-11-21"
-7.0142222891113,1.00248082995038,"2018-11-22"
-5.77316761104003,1.48430275006084,"2018-11-23"
2.23676829819958,7.12400793650794,"2018-11-24"
9.27137481403693,12.7811452209885,"2018-11-25"
26.7701524054352,28.8276146033489,"2018-11-26"
12.0694178609775,15.6006810019124,"2018-11-27"
4.74022306256283,8.19683571530997,"2018-11-28"
4.71585792896448,8.33362065054666,"2018-11-29"
-0.550356607459229,4.3310905396252,"2018-11-30"
1.71296901944461,6.42284023668639,"2018-12-01"
8.87708486182441,12.7775612607785,"2018-12-02"
2.00530810062312,6.37696986452861,"2018-12-03"
-0.464429465108385,4.168169041388,"2018-12-04"
-0.146765581439304,3.98659365558912,"2018-12-05"
2.46172682749864,6.46130521361332,"2018-12-06"
1.3727125214099,6.07177571775718,"2018-12-07"
-1.53086271206834,4.170670189767,"2018-12-08"
0.334810126582278,6.17423764458465,"2018-12-09"
1.63658709524935,7.47538817310869,"2018-12-10"
-2.91796514732295,3.44846634685274,"2018-12-11"
-3.65640492941121,2.17102036967182,"2018-12-12"
2.18083420134958,6.6993278296567,"2018-12-13"
8.74208185860786,11.7259976472717,"2018-12-14"
-2.83966717809513,4.24064360228679,"2018-12-15"
1.83707645737721,8.67472463203041,"2018-12-16"
-3.79111600587372,3.35375240538807,"2018-12-17"
-2.34482429790683,5.08882753367925,"2018-12-18"
-2.95079379397438,4.86582289883794,"2018-12-19"
14.3593646298836,17.9531854980641,"2018-12-20"
17.8841180883456,21.943544838511,"2018-12-21"
5.15658025685986,12.5295676033683,"2018-12-22"
-0.668329513280302,6.73775941065493,"2018-12-23"
-4.98610402132607,3.49674608114991,"2018-12-24"
-6.88395090454307,2.47467177878471,"2018-12-25"
9.17489826119127,13.1519207052483,"2018-12-26"
20.0694118188936,23.8714397101316,"2018-12-27"
21.3117938013341,24.7589382448537,"2018-12-28"
9.64155545989382,14.9818242534109,"2018-12-29"
3.97870026284782,10.2300497062811,"2018-12-30"
