"avg_arr_delay","avg_dep_delay","fl_date"
7.07276609724047,11.1946242994722,"2018-12-31"
6.57725453985842,11.9067171820602,"2019-01-01"
8.73757356269805,13.1486968697773,"2019-01-02"
2.65121767037946,9.08730644326258,"2019-01-03"
-2.44967890123283,5.17437289404717,"2019-01-04"
1.65393625715064,8.6594935333116,"2019-01-05"
5.74644787829498,12.3720797177458,"2019-01-06"
-0.252420470262794,6.23930837855238,"2019-01-07"
-4.0687515390298,3.21684262214584,"2019-01-08"
-4.44008840203709,2.18076683142185,"2019-01-09"
0.938485073243093,6.98309000184809,"2019-01-10"
0.0650106196324684,5.50656228413539,"2019-01-11"
0.172983895658563,5.69133166595498,"2019-01-12"
2.25335743801653,8.38388771785512,"2019-01-13"
-0.0546427740283919,5.78516006132974,"2019-01-14"
-0.465688712083541,4.51531245346702,"2019-01-15"
-0.122556427631258,5.13378056487288,"2019-01-16"
5.13466809123426,8.33392005187827,"2019-01-17"
7.74307576753356,10.843340815563,"2019-01-18"
8.7708751297129,13.1449235431878,"2019-01-19"
6.13038115933517,10.8464375622036,"2019-01-20"
17.1613609813084,21.0997235291265,"2019-01-21"
13.7442217168245,18.5560037720034,"2019-01-22"
16.2909642448655,18.9806214997274,"2019-01-23"
19.7592915351642,21.804919263988,"2019-01-24"
8.49699741315595,13.106617477519,"2019-01-25"
-1.147412755716,5.22782149078023,"2019-01-26"
3.55433369989003,7.73671365243811,"2019-01-27"
6.99904919181304,13.013696583325,"2019-01-28"
1.04979621695057,6.98216706643028,"2019-01-29"
7.77812995245642,12.9709979323104,"2019-01-30"
8.00468098097079,13.5506399837464,"2019-01-31"
12.241731951025,16.8213717600823,"2019-02-01"
0.945871271585557,8.8339255657378,"2019-02-02"
-4.26789774302667,3.67974795489719,"2019-02-03"
3.07173943563105,9.87463828992813,"2019-02-04"
-0.966547252636359,6.21180852670257,"2019-02-05"
3.39701273261508,7.55495363591996,"2019-02-06"
12.8485740046505,16.4988909339752,"2019-02-07"
9.05793721136353,13.1864454051039,"2019-02-08"
0.365416285452882,7.2122779265028,"2019-02-09"
11.2274227118128,13.9619076487825,"2019-02-10"
10.649946844496,13.9839243725707,"2019-02-11"
20.8278571428571,21.6206482593037,"2019-02-12"
11.7479787024256,15.5094958394518,"2019-02-13"
8.31468916192921,13.536988050716,"2019-02-14"
6.94931000270587,11.8182554320932,"2019-02-15"
0.0765439257755871,6.29723635522664,"2019-02-16"
15.682159725204,18.194962836212,"2019-02-17"
14.8532118534879,18.4020395975929,"2019-02-18"
9.32489111910623,12.388197586727,"2019-02-19"
32.225847630719,31.6991886409736,"2019-02-20"
11.7598626195117,16.7395650161962,"2019-02-21"
13.0716011120733,16.6825598259608,"2019-02-22"
7.5758588886327,11.8578569376616,"2019-02-23"
8.19793234969387,12.6595818989173,"2019-02-24"
13.3400350893831,18.5371428571429,"2019-02-25"
7.08200944611421,11.5848787446505,"2019-02-26"
5.83556085918854,10.0645622053992,"2019-02-27"
10.2448185356141,14.508378122036,"2019-02-28"
13.1413413141069,16.7212685218648,"2019-03-01"
11.8194336479733,14.928551647743,"2019-03-02"
15.3267542796179,16.7218974928747,"2019-03-03"
13.1449904100831,17.4678978568171,"2019-03-04"
5.14613470929697,9.39636530940879,"2019-03-05"
3.05090282188549,7.23671585045714,"2019-03-06"
4.29453255060019,9.13908935835192,"2019-03-07"
5.77365410644894,9.76629653821032,"2019-03-08"
17.6408591935824,19.5968748361386,"2019-03-09"
14.029051500387,18.6074851251306,"2019-03-10"
1.42776080314273,7.6696280811776,"2019-03-11"
1.54477611940298,6.15335606604451,"2019-03-12"
4.47008834261571,10.434047027337,"2019-03-13"
13.0478769795731,18.28474002197,"2019-03-14"
11.3014132875446,15.9780325573254,"2019-03-15"
0.983190661478599,8.26120099564406,"2019-03-16"
-2.31905752532561,5.0398590021692,"2019-03-17"
-4.1785122525508,3.22738364999128,"2019-03-18"
-5.80040476725883,1.9920895321138,"2019-03-19"
-3.33195353184671,3.81834348463967,"2019-03-20"
1.15319204604919,7.07909063194112,"2019-03-21"
5.84582094771813,11.274737255244,"2019-03-22"
-1.77763369469371,6.04770043505283,"2019-03-23"
-1.26667271572453,6.53396388650043,"2019-03-24"
2.10583637082254,8.04562387693387,"2019-03-25"
-3.45459039230666,3.41046015712682,"2019-03-26"
-1.76907024242962,5.19440131316268,"2019-03-27"
-3.02673633790551,4.16554245180382,"2019-03-28"
-2.48918989320135,4.47640732066962,"2019-03-29"
-3.83760816622623,3.5972480860749,"2019-03-30"
-0.150645234321938,6.12139722184517,"2019-03-31"
12.4884667571235,19.3775095131872,"2019-04-01"
-4.05134452264934,2.5938246562993,"2019-04-02"
-2.6544862356668,3.79163694721826,"2019-04-03"
1.68114932520679,6.70520507473062,"2019-04-04"
0.912928531183635,6.79991341991342,"2019-04-05"
-0.249479805794163,5.80468874594652,"2019-04-06"
9.24313978692985,13.553696658569,"2019-04-07"
6.67486062947193,12.0172707795899,"2019-04-08"
4.75046495804037,9.17215372804047,"2019-04-09"
1.8219114864553,7.0743436204514,"2019-04-10"
5.33890161210652,10.5216516059766,"2019-04-11"
10.527724665392,14.0057675628794,"2019-04-12"
10.1855106754549,14.7814858292806,"2019-04-13"
30.2595797898949,31.384706113623,"2019-04-14"
14.134483373451,19.9218694414799,"2019-04-15"
-3.48995404991441,4.08865375956776,"2019-04-16"
-2.77626599387277,3.60729218181001,"2019-04-17"
8.46532106892192,12.8494408424351,"2019-04-18"
26.1938846421126,28.8665745856354,"2019-04-19"
2.58627045746523,10.2845428682992,"2019-04-20"
-3.42111935392995,5.13119902503047,"2019-04-21"
1.55955474705475,8.19569166882948,"2019-04-22"
-3.94264779049256,3.49302892207734,"2019-04-23"
-2.40415206255055,4.40556303275011,"2019-04-24"
-3.01114580622777,3.89187315889794,"2019-04-25"
11.3593511278871,15.8631311102183,"2019-04-26"
0.58385584364232,7.62660048508094,"2019-04-27"
-1.20763809956808,5.58990192517254,"2019-04-28"
6.80431842966194,12.1696980245409,"2019-04-29"
4.74851632047478,8.80862459023962,"2019-04-30"
0.424197195838987,6.21365717877346,"2019-05-01"
18.1015090989791,20.0888594749614,"2019-05-02"
13.1980712166172,16.2475561541469,"2019-05-03"
3.4656894679696,9.64148901634022,"2019-05-04"
8.09138808139535,13.3981941309255,"2019-05-05"
2.36968911917098,8.28554838709677,"2019-05-06"
5.01147918832196,9.26064092768214,"2019-05-07"
12.6585421516272,16.342011995638,"2019-05-08"
8.14720812182741,12.3582466373569,"2019-05-09"
5.06851381048821,10.3764877755339,"2019-05-10"
7.82048145883138,13.3458321794517,"2019-05-11"
3.72692910482161,9.40378418193536,"2019-05-12"
8.3698114839156,13.8033838470811,"2019-05-13"
-2.45750556792873,4.84563698660615,"2019-05-14"
-1.31898221517873,5.40444991645414,"2019-05-15"
5.83311905374132,11.1119565682042,"2019-05-16"
3.71283870416275,9.20751257781189,"2019-05-17"
14.7713232419148,18.0523423623446,"2019-05-18"
16.4702508307916,20.3601953601954,"2019-05-19"
9.94582627946347,13.9132708180286,"2019-05-20"
9.69765868182433,14.2205412220271,"2019-05-21"
0.296790511076225,6.48589464518938,"2019-05-22"
16.4551952580195,18.7416695591808,"2019-05-23"
7.29710052369396,12.6245323129252,"2019-05-24"
-4.27575006881365,3.63488921875859,"2019-05-25"
-0.330932545014781,5.32803808301241,"2019-05-26"
4.85443830912719,11.9148161798581,"2019-05-27"
10.6930625285258,14.3681162043531,"2019-05-28"
15.1233732431026,18.5443709230841,"2019-05-29"
11.5775597792765,15.8371819449285,"2019-05-30"
1.72489718985607,7.3286447199658,"2019-05-31"
7.07237726515029,11.959390321893,"2019-06-01"
9.74313716593312,14.0454524917544,"2019-06-02"
2.06623995876112,8.07868346618668,"2019-06-03"
-0.633352496351656,5.00996736350004,"2019-06-04"
9.80093635440131,12.7905185315609,"2019-06-05"
5.37286125698797,10.4880027036161,"2019-06-06"
7.36553911205074,11.3491174116358,"2019-06-07"
17.796272460485,22.5341007487394,"2019-06-08"
19.1994365429182,23.8336719490722,"2019-06-09"
18.7229343495583,22.1939456573225,"2019-06-10"
8.14548573879477,13.4855075566211,"2019-06-11"
7.97697382421792,11.819046405978,"2019-06-12"
13.4104152712659,16.1889737490088,"2019-06-13"
4.66252605252188,9.98211835156152,"2019-06-14"
9.7048375093029,13.5092199980278,"2019-06-15"
20.4150523975865,22.4273791896621,"2019-06-16"
16.3727564789034,20.002472398653,"2019-06-17"
17.7525028292853,20.5355858782759,"2019-06-18"
19.2181535538475,20.8473420002574,"2019-06-19"
22.7721716514954,25.092721791559,"2019-06-20"
14.3541129202791,18.6428511247788,"2019-06-21"
7.87853413456802,12.9495406082641,"2019-06-22"
14.7564216120461,17.7870545326713,"2019-06-23"
13.8292290767538,17.1548963424912,"2019-06-24"
14.566555384352,18.7961604095563,"2019-06-25"
6.53171082097435,10.892882667003,"2019-06-26"
9.22474736886243,13.2058234607042,"2019-06-27"
11.1479910995424,15.2130305939313,"2019-06-28"
16.4589178356713,20.4147718828949,"2019-06-29"
15.2491520762673,20.0959022744884,"2019-06-30"
2.71846459896917,9.93955944750384,"2019-07-01"
6.71254208754209,11.2365516601744,"2019-07-02"
4.24302565062722,9.6495004202073,"2019-07-03"
3.06899641577061,9.39451734875445,"2019-07-04"
6.40115683865684,10.3509183673469,"2019-07-05"
21.1050261029788,24.7174099702005,"2019-07-06"
14.6845072866065,18.7922707404683,"2019-07-07"
14.3159168683749,18.175014536091,"2019-07-08"
0.832653747530371,7.90025188916877,"2019-07-09"
1.55844211063396,7.8135192226447,"2019-07-10"
19.2929382149009,23.0963433326035,"2019-07-11"
8.05265805802448,14.3413676427587,"2019-07-12"
1.13081865894933,7.70239726027397,"2019-07-13"
3.43061110394358,9.16633824537354,"2019-07-14"
6.93605498854405,12.5278227312337,"2019-07-15"
5.04619267984855,9.6808698207464,"2019-07-16"
16.0590877376592,19.6674724800345,"2019-07-17"
30.3806905652078,33.8401906344279,"2019-07-18"
18.0124231449507,23.857949790795,"2019-07-19"
15.0145960458872,20.3721731534505,"2019-07-20"
19.0377276669558,21.7866563227308,"2019-07-21"
13.1575526475431,17.6738663689454,"2019-07-22"
11.4561628055804,15.8015903389038,"2019-07-23"
4.24221814236836,9.7170817023403,"2019-07-24"
0.141946697566628,7.19805127781677,"2019-07-25"
-0.388150289017341,6.35383600610133,"2019-07-26"
-2.65634140493886,4.85968190092939,"2019-07-27"
-0.857963246554365,6.67252803261978,"2019-07-28"
10.1150149015657,14.9354757720311,"2019-07-29"
10.9050622123743,15.0356040424542,"2019-07-30"
13.9318102240896,18.3239723946352,"2019-07-31"
18.63674708959,21.1326427912438,"2019-08-01"
13.1159724554921,17.5617229687304,"2019-08-02"
3.76546180873081,9.66391594300245,"2019-08-03"
6.4962940875788,11.7978339350181,"2019-08-04"
3.18499566706557,8.4516713321258,"2019-08-05"
8.49561909646536,12.3877638030271,"2019-08-06"
20.7750725426188,23.427343155255,"2019-08-07"
18.8201132541406,21.6576416253549,"2019-08-08"
6.2350622406639,11.9901790154152,"2019-08-09"
-1.00293398533007,6.50517932180201,"2019-08-10"
1.39013740850135,8.1082617429585,"2019-08-11"
0.543885374334911,7.15515004394593,"2019-08-12"
8.60912347330715,12.2255903821383,"2019-08-13"
11.8099240897199,14.6869717408008,"2019-08-14"
12.1590428680139,15.5636455568196,"2019-08-15"
7.46578671694951,12.6383965891991,"2019-08-16"
9.00406035390245,13.6013706167775,"2019-08-17"
22.9699382292382,26.4300086101418,"2019-08-18"
12.8978302900107,17.9808317645045,"2019-08-19"
21.4025404368089,23.6178471025664,"2019-08-20"
11.8937810063785,15.821710555335,"2019-08-21"
13.4098311218335,16.6600008545913,"2019-08-22"
9.09872408969522,12.2730039308508,"2019-08-23"
-4.44302945591966,3.177556083945,"2019-08-24"
-2.34396931258446,4.84124151140519,"2019-08-25"
3.19349082256968,8.59021872488048,"2019-08-26"
1.14655744963471,7.51691355295158,"2019-08-27"
0.0559151931181301,5.75281775619906,"2019-08-28"
-1.38416508738682,5.49251723558096,"2019-08-29"
2.94832365936065,9.40968310616159,"2019-08-30"
-4.5119847151459,4.43619113733657,"2019-08-31"
-5.99870217808374,2.45850447307714,"2019-09-01"
4.56850995564782,10.0939521800281,"2019-09-02"
1.97081043956044,9.89015188633023,"2019-09-03"
-1.85354141656663,4.73559143390984,"2019-09-04"
-5.12422558309038,1.58104908478281,"2019-09-05"
-1.11508420244706,4.89763708513709,"2019-09-06"
-7.71897687925835,1.41043904067665,"2019-09-07"
0.112106418238008,7.16252347312886,"2019-09-08"
0.383406226995193,5.77543965777989,"2019-09-09"
2.45074858499178,7.67448400997959,"2019-09-10"
3.81034560446988,7.88553216321767,"2019-09-11"
13.1942794759825,15.9262901401097,"2019-09-12"
8.02927440975525,11.999784427007,"2019-09-13"
-5.01745486281569,2.34199629508554,"2019-09-14"
0.489763075547608,7.21492617210153,"2019-09-15"
-0.47430369923256,5.82235511766984,"2019-09-16"
-0.412402467791689,5.04725513249525,"2019-09-17"
1.84095909478694,6.76964101644781,"2019-09-18"
4.00885675553547,9.07851072440308,"2019-09-19"
3.85344827586207,9.7955656424581,"2019-09-20"
-4.54058778542554,2.70488137442051,"2019-09-21"
-2.40987687247189,3.97865921291983,"2019-09-22"
0.546458061712299,6.15384282124599,"2019-09-23"
-4.94141084850131,2.11352842733728,"2019-09-24"
-6.25843098667144,0.965494122379654,"2019-09-25"
0.451305802135598,5.89542399726039,"2019-09-26"
9.42448720275912,14.3257439134355,"2019-09-27"
0.237963933160536,6.29187761391151,"2019-09-28"
0.278825995807128,5.90271714922049,"2019-09-29"
-0.723700068870523,5.57582663284172,"2019-09-30"
-4.26207860104561,2.2737012694697,"2019-10-01"
-2.50642445724413,3.46190244549595,"2019-10-02"
-0.157699680511182,5.92316201497617,"2019-10-03"
0.350412450038269,6.23273885350318,"2019-10-04"
-5.15897545585798,1.89944432571062,"2019-10-05"
-0.242434951627866,5.65046918366448,"2019-10-06"
-0.24466499126805,5.76834091779016,"2019-10-07"
-3.03854845141566,3.26321147207223,"2019-10-08"
0.89231513658558,5.87468704704177,"2019-10-09"
10.3160031090768,13.6761839337083,"2019-10-10"
14.1019198556887,18.4293489906999,"2019-10-11"
-4.96503384680987,3.44024286322965,"2019-10-12"
-2.01350936444581,4.62581577679471,"2019-10-13"
-2.92553597962216,4.3301666737351,"2019-10-14"
-1.51510734163795,4.32685941293313,"2019-10-15"
4.54622292657158,8.04148174188162,"2019-10-16"
6.32637457044674,11.5207475994513,"2019-10-17"
0.397066950053135,6.77394961553167,"2019-10-18"
-2.93253989432673,4.28248587570621,"2019-10-19"
7.28261159227182,11.9734232447441,"2019-10-20"
11.3613445378151,15.3327170314314,"2019-10-21"
3.10822106620426,8.02642898319365,"2019-10-22"
-2.6550435317914,3.44954974741928,"2019-10-23"
5.05051425595626,9.68537385598342,"2019-10-24"
4.86346326644132,9.63373061642958,"2019-10-25"
-0.80362702791282,5.51348700343306,"2019-10-26"
6.6507279344859,11.4300762804214,"2019-10-27"
0.687536335584276,6.76722906623817,"2019-10-28"
8.30802353954356,11.47365412101,"2019-10-29"
12.2005074949485,13.5508482519449,"2019-10-30"
18.0257139846138,20.2756172678394,"2019-10-31"
1.57876570481845,8.49163372253379,"2019-11-01"
-4.03387237762238,3.18189259986902,"2019-11-02"
-3.61447668440113,4.10680001785953,"2019-11-03"
-4.36679303808375,2.82403304220626,"2019-11-04"
-4.41916747337851,2.92243639876708,"2019-11-05"
-2.95385659353088,3.19938594906989,"2019-11-06"
3.49282071064249,8.12712734114427,"2019-11-07"
3.64782273272758,9.70306218458643,"2019-11-08"
-5.43493206744148,3.53019988018082,"2019-11-09"
-4.28425158459288,3.50621763950967,"2019-11-10"
23.0749457750704,26.1165818548572,"2019-11-11"
12.6927313769752,16.6051742011088,"2019-11-12"
-0.307517591520442,6.14305413460255,"2019-11-13"
0.355054445682929,6.10815208083576,"2019-11-14"
0.124700650017106,6.61157377749306,"2019-11-15"
-5.0511060259344,3.18909071133348,"2019-11-16"
-2.71226581831036,5.00123614851441,"2019-11-17"
0.13597224007197,7.35899080607227,"2019-11-18"
-4.43570887373535,2.95515415758331,"2019-11-19"
-1.45822840733378,4.24224506905529,"2019-11-20"
-0.0253007406138961,5.26826766942996,"2019-11-21"
1.3592427143161,7.10434893400153,"2019-11-22"
-3.69746714336069,3.76441341904379,"2019-11-23"
-4.77543142597639,3.5733405925321,"2019-11-24"
-4.90945400081696,2.76494583692154,"2019-11-25"
2.60777145951801,7.39500179791442,"2019-11-26"
6.98495054570259,10.6664965986395,"2019-11-27"
-3.56807066209212,3.62243412432669,"2019-11-28"
-0.166147075004585,6.82120695948412,"2019-11-29"
12.9187210584344,15.8775842350664,"2019-11-30"
23.6652139295143,25.153028028028,"2019-12-01"
21.8340241720843,24.69484527121,"2019-12-02"
10.3875527813475,16.5184455341185,"2019-12-03"
3.38419505923409,9.83995423340961,"2019-12-04"
-1.71639251276234,5.50862970711297,"2019-12-05"
0.250840648063234,6.64568164973623,"2019-12-06"
-3.90919520449722,4.41952838827839,"2019-12-07"
-2.76347483628704,4.74701768819416,"2019-12-08"
12.4749551971326,16.3318469633461,"2019-12-09"
2.40829930056799,7.05442272535508,"2019-12-10"
9.00366753770687,12.9679677847435,"2019-12-11"
1.25516790231138,6.82196491533539,"2019-12-12"
6.99601750547046,11.1291968256737,"2019-12-13"
3.74290780141844,9.21804297030831,"2019-12-14"
0.651476251604621,6.93091458114105,"2019-12-15"
7.33786596979227,10.1273964131107,"2019-12-16"
16.548144981236,19.0584756587974,"2019-12-17"
11.6150454545455,16.0815384615385,"2019-12-18"
5.761365116582,12.8020548835999,"2019-12-19"
5.47164514317799,12.2867123819382,"2019-12-20"
3.02152172911194,10.9658886894075,"2019-12-21"
8.95300859598854,15.3019132876953,"2019-12-22"
10.0729129975343,17.7440400403916,"2019-12-23"
2.09684572315539,12.5679536679537,"2019-12-24"
-6.02816901408451,4.79355488418933,"2019-12-25"
4.22907605114011,11.4327939306232,"2019-12-26"
1.73702269927855,9.26348356519068,"2019-12-27"
12.1689969034437,18.3487306559446,"2019-12-28"
9.07727637563542,16.2232768562051,"2019-12-29"
11.1572031076582,16.55952749635,"2019-12-30"
1.07603244050795,9.71614278103356,"2019-12-31"
