"fl_date","origin","avg_arr_delay","avg_dep_delay","num_of_flights"
"2018-01-01","LAX",3.95870206489676,14.9424778761062,678
"2018-01-02","LAX",6.76338028169014,14.1316526610644,714
"2018-01-03","LAX",-3.84040995607613,5.84941520467836,684
"2018-01-04","LAX",-3.10172143974961,6.50077760497667,643
"2018-01-05","LAX",10.6788856304985,15.7947214076246,682
"2018-01-06","LAX",-0.167796610169492,9.53898305084746,590
"2018-01-07","LAX",6.80406386066763,12.9465317919075,692
"2018-01-08","LAX",7.70821114369501,17.0629575402635,683
"2018-01-09","LAX",3.88643533123028,13.4047244094488,635
"2018-01-10","LAX",-0.139318885448916,6.21329211746522,647
"2018-01-11","LAX",-3.05208333333333,5.16642120765832,679
"2018-01-12","LAX",13.6417033773862,17.9794419970631,681
"2018-01-13","LAX",-6.53947368421053,2.47663551401869,535
"2018-01-14","LAX",-7.97203947368421,0.878489326765189,609
"2018-01-15","LAX",-3.0922619047619,6.29717682020802,673
"2018-01-16","LAX",-1.72089314194577,4.67675159235669,628
"2018-01-17","LAX",3.66978193146417,5.32710280373832,642
"2018-01-18","LAX",-0.167664670658683,3.71599402092676,669
"2018-01-19","LAX",-3.09319526627219,7.15976331360947,676
"2018-01-20","LAX",-8.49256505576208,0.566914498141264,538
"2018-01-21","LAX",1.21664050235479,8.55102040816327,637
"2018-01-22","LAX",-9.31240657698057,-1.06110283159463,671
"2018-01-23","LAX",-9.80847723704867,-0.0643642072213501,637
"2018-01-24","LAX",-4.85426356589147,2.84698608964451,647
"2018-01-25","LAX",-5.87887740029542,1.49115044247788,678
"2018-01-26","LAX",-7.1112737920937,-0.355783308931186,683
"2018-01-27","LAX",-5.0205223880597,2.07462686567164,536
"2018-01-28","LAX",-3.95,1.32814930015552,643
"2018-01-29","LAX",-5.31563421828909,-2.05457227138643,678
"2018-01-30","LAX",-9.16483516483516,-2.12068965517241,638
"2018-01-31","LAX",-11.6163328197227,-4.51692307692308,650
"2018-02-01","LAX",-4.96592592592593,4.25481481481481,679
"2018-02-02","LAX",-5.74781341107872,2.80203784570597,687
"2018-02-03","LAX",-10.5195530726257,-1.50837988826816,537
"2018-02-04","LAX",-7.91201353637902,0.558922558922559,595
"2018-02-05","LAX",-2.00749625187406,7.85267857142857,679
"2018-02-06","LAX",-10.7352024922118,-0.403100775193798,647
"2018-02-07","LAX",0.0944272445820433,3.87306501547988,654
"2018-02-08","LAX",-6.50746268656716,0.0955223880597015,679
"2018-02-09","LAX",16.6531531531532,25.0974512743628,683
"2018-02-10","LAX",-1.54253308128544,8.45505617977528,536
"2018-02-11","LAX",-1.42924528301887,7.08006279434851,643
"2018-02-12","LAX",-8.81952662721893,4.47935103244838,680
"2018-02-13","LAX",-15.5397815912637,1.39781591263651,646
"2018-02-14","LAX",-13.5409836065574,2.87213114754098,612
"2018-02-15","LAX",-5.12463768115942,10.2722063037249,702
"2018-02-16","LAX",-0.34468085106383,10.9304964539007,707
"2018-02-17","LAX",-6.28191489361702,5.53086419753086,568
"2018-02-18","LAX",-8.2272,2.7168,627
"2018-02-19","LAX",6.93777134587554,15.0028818443804,700
"2018-02-20","LAX",5.65583456425406,12.2653958944282,690
"2018-02-21","LAX",0.400874635568513,9.04941860465116,695
"2018-02-22","LAX",3.5348506401138,11.7002840909091,704
"2018-02-23","LAX",-0.833806818181818,9.57021276595745,706
"2018-02-24","LAX",-5.32984293193717,4.96,576
"2018-02-25","LAX",-4.64036418816388,7.69184290030211,663
"2018-02-26","LAX",-4.41893830703013,10.2893982808023,702
"2018-02-27","LAX",-12.9717682020802,4.69185185185185,688
"2018-02-28","LAX",-3.33042212518195,9.95375722543353,696
"2018-03-01","LAX",3.01176470588235,14.6055718475073,704
"2018-03-02","LAX",15.7319277108434,21.540059347181,708
"2018-03-03","LAX",0.921847246891652,14.0193661971831,576
"2018-03-04","LAX",-2.72382397572079,9.15256797583082,662
"2018-03-05","LAX",-2.66091954022989,8.91104734576757,702
"2018-03-06","LAX",-7.86470588235294,4.07205882352941,687
"2018-03-07","LAX",-7.19490254872564,4.01791044776119,694
"2018-03-08","LAX",-3.05285714285714,6.62054208273894,704
"2018-03-09","LAX",3.18130311614731,12.5918079096045,709
"2018-03-10","LAX",-2.26386554621849,9.52596314907873,599
"2018-03-11","LAX",6.92452830188679,14.3724637681159,690
"2018-03-12","LAX",6.54202898550725,13.494964028777,709
"2018-03-13","LAX",0.955223880597015,8.90909090909091,690
"2018-03-14","LAX",10.6168359941945,17.5753623188406,699
"2018-03-15","LAX",5.94751773049645,14.2096317280453,712
"2018-03-16","LAX",6.00854700854701,15.9673758865248,711
"2018-03-17","LAX",-7.29441624365482,4.48310810810811,594
"2018-03-18","LAX",-4.53901734104046,6.12265512265512,695
"2018-03-19","LAX",-2.63714285714286,6.60428571428571,708
"2018-03-20","LAX",2.45413533834586,11.581954887218,690
"2018-03-21","LAX",7.55968992248062,18.2921174652241,702
"2018-03-22","LAX",45.6374269005848,46.178102189781,713
"2018-03-23","LAX",2.90112994350282,13.4442877291961,712
"2018-03-24","LAX",-2.6722972972973,9.23569023569024,598
"2018-03-25","LAX",-4.60201149425287,7.66954022988506,697
"2018-03-26","LAX",3.03271692745377,9.40398293029872,707
"2018-03-27","LAX",2.95876288659794,6.725,689
"2018-03-28","LAX",3.8328488372093,9.02898550724638,697
"2018-03-29","LAX",7.57122507122507,11.0241477272727,708
"2018-03-30","LAX",6.20709219858156,12.024045261669,708
"2018-03-31","LAX",-5.99313893653516,6.4991423670669,584
"2018-04-01","LAX",-3.24963503649635,10.1880466472303,687
"2018-04-02","LAX",0.742165242165242,9.47517730496454,707
"2018-04-03","LAX",1.95870206489676,8.55441176470588,685
"2018-04-04","LAX",5.81049562682216,11.2270742358079,695
"2018-04-05","LAX",0.514124293785311,6.31779661016949,711
"2018-04-06","LAX",7.9038737446198,12.2054208273894,716
"2018-04-07","LAX",-1.69023569023569,6.20637583892617,601
"2018-04-08","LAX",-4.54065620542083,8.13817663817664,702
"2018-04-09","LAX",-0.436974789915966,6.71148459383754,718
"2018-04-10","LAX",-3.88790560471976,3.77908689248895,686
"2018-04-11","LAX",-6.69784172661871,3.6551724137931,701
"2018-04-12","LAX",0.6125,7.51872399445215,728
"2018-04-13","LAX",8.33009708737864,8.63237311385459,730
"2018-04-14","LAX",2.21283783783784,5.29124579124579,602
"2018-04-15","LAX",9.6705035971223,16.8345221112696,707
"2018-04-16","LAX",18.466573816156,27.1861111111111,726
"2018-04-17","LAX",-2.83060921248143,10.3679525222552,683
"2018-04-18","LAX",-7.91341991341991,5.32756132756133,698
"2018-04-19","LAX",2.05013927576602,8.51532033426184,725
"2018-04-20","LAX",-0.67817679558011,6.79558011049724,727
"2018-04-21","LAX",-2.46577629382304,6.62562396006656,602
"2018-04-22","LAX",3.16806722689076,8.76330532212885,716
"2018-04-23","LAX",5.2883008356546,9.14763231197772,725
"2018-04-24","LAX",-0.824587706146927,7.11244377811094,675
"2018-04-25","LAX",1.18088235294118,7.81964809384164,689
"2018-04-26","LAX",1.6125,8.50208044382802,725
"2018-04-27","LAX",3.40302613480055,6.74109589041096,730
"2018-04-28","LAX",-2.6887417218543,0.487603305785124,606
"2018-04-29","LAX",6.6484593837535,10.5818181818182,717
"2018-04-30","LAX",1.76933701657459,6.2292817679558,726
"2018-05-01","LAX",-3.68343195266272,1.59970457902511,687
"2018-05-02","LAX",-0.829694323144105,3.77011494252874,704
"2018-05-03","LAX",9.73296244784423,13.595567867036,727
"2018-05-04","LAX",2.70620689655172,8.07724137931035,729
"2018-05-05","LAX",-3.30858085808581,2.12706270627063,607
"2018-05-06","LAX",5.05477528089888,10.7598314606742,715
"2018-05-07","LAX",-1.44784422809458,3.18915159944367,726
"2018-05-08","LAX",-1.89912280701754,4.08309037900875,690
"2018-05-09","LAX",4.5982905982906,8.72364672364672,707
"2018-05-10","LAX",4.53055555555556,6.67862068965517,728
"2018-05-11","LAX",3.22527472527473,8.17032967032967,728
"2018-05-12","LAX",-3.77181208053691,3.19333333333333,601
"2018-05-13","LAX",-3.16763005780347,3.8328530259366,695
"2018-05-14","LAX",4.59300699300699,10.8236111111111,729
"2018-05-15","LAX",1.88546255506608,8.57412790697674,699
"2018-05-16","LAX",-1.63233190271817,7.83166904422254,713
"2018-05-17","LAX",1.85379310344828,9.39310344827586,731
"2018-05-18","LAX",10.6537396121884,13.7275242047026,731
"2018-05-19","LAX",2.35927152317881,5.14403973509934,607
"2018-05-20","LAX",13.9056338028169,16.8543417366947,720
"2018-05-21","LAX",9.72214580467675,13.5253772290809,732
"2018-05-22","LAX",3.50578034682081,7.31024531024531,699
"2018-05-23","LAX",6.24578651685393,8.60729312762973,716
"2018-05-24","LAX",6.75274725274725,11.2041095890411,733
"2018-05-25","LAX",-0.975308641975309,8.05198358413133,734
"2018-05-26","LAX",-3.01340033500838,3.87604690117253,597
"2018-05-27","LAX",-9.60063897763578,0.252380952380952,630
"2018-05-28","LAX",-2.67842031029619,6.4185393258427,713
"2018-05-29","LAX",-3.17765042979943,5.37142857142857,704
"2018-05-30","LAX",3.69886363636364,12.0535966149506,720
"2018-05-31","LAX",4.95706371191136,11.3886583679115,729
"2018-06-01","LAX",-1.83195592286501,4.96011004126547,730
"2018-06-02","LAX",-2.32781456953642,5.26942148760331,609
"2018-06-03","LAX",1.62916666666667,9.49307479224377,722
"2018-06-04","LAX",-1.2202462380301,8.65573770491803,736
"2018-06-05","LAX",-8.15504978662873,2.05957446808511,708
"2018-06-06","LAX",-1.54696132596685,5.37793103448276,731
"2018-06-07","LAX",2.28897849462366,7.96128170894526,757
"2018-06-08","LAX",3.11497326203209,8.46870838881491,759
"2018-06-09","LAX",3.46551724137931,8.72118380062305,645
"2018-06-10","LAX",5.53605442176871,10.8054421768707,743
"2018-06-11","LAX",2.62334217506631,7.8968253968254,763
"2018-06-12","LAX",-2.18096514745308,5.64123159303882,748
"2018-06-13","LAX",2.19189189189189,8.20295698924731,751
"2018-06-14","LAX",-0.103448275862069,5.98282694848085,758
"2018-06-15","LAX",4.29100529100529,10.4108322324967,759
"2018-06-16","LAX",1.87596899224806,5.74108527131783,646
"2018-06-17","LAX",4.33288043478261,8.50679347826087,741
"2018-06-18","LAX",3.57579787234043,8.48806366047745,762
"2018-06-19","LAX",2.28785811732606,9.84081632653061,746
"2018-06-20","LAX",0.352624495289367,8.65994623655914,752
"2018-06-21","LAX",3.22281879194631,10.0885906040268,757
"2018-06-22","LAX",5.83488681757656,10.4435590969456,758
"2018-06-23","LAX",0.117004680187207,7.46583850931677,646
"2018-06-24","LAX",8.49051490514905,12.8744939271255,741
"2018-06-25","LAX",11.1644385026738,15.5718085106383,762
"2018-06-26","LAX",2.86357435197817,8.97150610583446,746
"2018-06-27","LAX",-0.531543624161074,5.73056300268096,752
"2018-06-28","LAX",3.04697986577181,8.18375499334221,758
"2018-06-29","LAX",2.60529801324503,7.12945838837517,760
"2018-06-30","LAX",0.513761467889908,5.15220700152207,660
"2018-07-01","LAX",0.21830985915493,3.93811533052039,714
"2018-07-02","LAX",0.361462728551336,3.58087201125176,716
"2018-07-03","LAX",0.266566265060241,7.36036036036036,669
"2018-07-04","LAX",-6.0609375,1.46261682242991,644
"2018-07-05","LAX",3.29014084507042,6.98743016759777,722
"2018-07-06","LAX",2.19295774647887,6.68067226890756,722
"2018-07-07","LAX",3.90262751159196,6.26964560862866,653
"2018-07-08","LAX",4.17503392130258,5.26180836707152,742
"2018-07-09","LAX",11.6507304116866,10.6195508586526,763
"2018-07-10","LAX",5.40915208613728,8.45369127516778,752
"2018-07-11","LAX",5.68850267379679,5.46461949265688,756
"2018-07-12","LAX",7.63122476446837,9.20639147802929,760
"2018-07-13","LAX",2.37967914438503,4.21646746347942,761
"2018-07-14","LAX",1.45412130637636,3.37461300309598,651
"2018-07-15","LAX",8.23593964334705,10.7896174863388,739
"2018-07-16","LAX",3.29255319148936,6.38807947019868,760
"2018-07-17","LAX",11.3283378746594,14.7527027027027,750
"2018-07-18","LAX",2.24798927613941,5.27211796246649,755
"2018-07-19","LAX",6.14873837981408,8.85013262599469,758
"2018-07-20","LAX",11.0708556149733,11.797603195739,758
"2018-07-21","LAX",4.22874806800618,8.64814814814815,649
"2018-07-22","LAX",10.7534435261708,13.1833105335157,740
"2018-07-23","LAX",15.1644204851752,19.2449528936743,761
"2018-07-24","LAX",6.40791268758527,11.8639455782313,751
"2018-07-25","LAX",9.59036144578313,12.6048064085447,756
"2018-07-26","LAX",2.25033467202142,10.1885026737968,756
"2018-07-27","LAX",5.70816599732262,11.7616511318242,760
"2018-07-28","LAX",4.19781931464174,12.4527131782946,648
"2018-07-29","LAX",9.66621253405995,16.3115646258503,740
"2018-07-30","LAX",4.39021164021164,10.9167767503303,760
"2018-07-31","LAX",4.36648501362398,10.7513513513514,748
"2018-08-01","LAX",6.47651006711409,9.8230563002681,754
"2018-08-02","LAX",18.5236806495264,15.9570469798658,757
"2018-08-03","LAX",16.0349462365591,18.7716955941255,756
"2018-08-04","LAX",2.04798761609907,10.4040247678019,648
"2018-08-05","LAX",1.73207036535859,7.75168690958165,742
"2018-08-06","LAX",3.38815789473684,9.54068241469816,765
"2018-08-07","LAX",9.03230148048452,11.9692923898531,757
"2018-08-08","LAX",17.8371777476255,20.1081081081081,759
"2018-08-09","LAX",10.0725593667546,13.5072463768116,766
"2018-08-10","LAX",5.46376811594203,8.02875816993464,770
"2018-08-11","LAX",11.1946202531646,11.9308176100629,644
"2018-08-12","LAX",9.58082191780822,10.9002732240437,739
"2018-08-13","LAX",10.3166226912929,13.2160737812912,766
"2018-08-14","LAX",14.0653950953678,18.0625,749
"2018-08-15","LAX",8.92982456140351,12.0685483870968,752
"2018-08-16","LAX",8.98406374501992,11.9774834437086,761
"2018-08-17","LAX",6.10709504685408,8.85885486018642,756
"2018-08-18","LAX",1.73675762439807,8.00637958532695,631
"2018-08-19","LAX",8.62243502051984,12.5860655737705,737
"2018-08-20","LAX",5.41176470588235,9.148,753
"2018-08-21","LAX",4.86142857142857,10.0813124108417,709
"2018-08-22","LAX",-2.18987341772152,5.37693389592124,718
"2018-08-23","LAX",-2.2746185852982,6.11756569847856,735
"2018-08-24","LAX",2.41355463347165,9.60137931034483,736
"2018-08-25","LAX",-5.18677685950413,2.84349258649094,610
"2018-08-26","LAX",-3.79295774647887,3.50490883590463,714
"2018-08-27","LAX",3.31629834254144,8.47658402203857,731
"2018-08-28","LAX",-0.449781659388646,5.90579710144928,699
"2018-08-29","LAX",-1.18528995756719,5.91525423728814,716
"2018-08-30","LAX",-2.24380165289256,3.91746905089409,730
"2018-08-31","LAX",2.18732782369146,7.46280991735537,729
"2018-09-01","LAX",1.91858407079646,6.08127208480565,568
"2018-09-02","LAX",-3.08910891089109,1.17927631578947,610
"2018-09-03","LAX",6.91012838801712,7.85310734463277,711
"2018-09-04","LAX",-1.12426035502959,4,680
"2018-09-05","LAX",-1.49271137026239,2.1268221574344,692
"2018-09-06","LAX",-0.836468885672938,1.36796536796537,700
"2018-09-07","LAX",1.0203488372093,3.66425470332851,698
"2018-09-08","LAX",-4.78839590443686,-0.5,588
"2018-09-09","LAX",-2.06590257879656,3.14835948644793,704
"2018-09-10","LAX",-1.72394366197183,2.56619718309859,713
"2018-09-11","LAX",-6.31054977711738,0.728486646884273,679
"2018-09-12","LAX",-6.39080459770115,0.364942528735632,699
"2018-09-13","LAX",-3.67400275103164,3.14423076923077,728
"2018-09-14","LAX",-1.78670360110803,3.82872928176796,727
"2018-09-15","LAX",-7.82939189189189,0.295608108108108,593
"2018-09-16","LAX",-0.0129496402877698,7.82471264367816,701
"2018-09-17","LAX",1.66434540389972,10.009735744089,724
"2018-09-18","LAX",-4.15952732644018,2.99410029498525,685
"2018-09-19","LAX",-3.81061692969871,3.0214899713467,704
"2018-09-20","LAX",4.67728531855956,8.18672199170124,726
"2018-09-21","LAX",1.78340365682138,8.90921787709497,726
"2018-09-22","LAX",-5.26575809199319,4.73424190800681,590
"2018-09-23","LAX",-1.63623395149786,8.17521367521367,704
"2018-09-24","LAX",-5.75524475524475,3.72524407252441,721
"2018-09-25","LAX",-3.53166421207658,3.80176211453744,685
"2018-09-26","LAX",3.13237410071942,6.09352517985612,704
"2018-09-27","LAX",1.39638386648122,5.5375,723
"2018-09-28","LAX",1.22777777777778,6.75416666666667,723
"2018-09-29","LAX",-2.32474226804124,6.98797250859107,588
"2018-09-30","LAX",-6.26724137931035,4.9698275862069,701
"2018-10-01","LAX",-3.01549295774648,5.59747545582048,716
"2018-10-02","LAX",-8.46359583952452,1.12444444444444,677
"2018-10-03","LAX",-5.60492040520984,3.64544138929088,694
"2018-10-04","LAX",-2.96239554317549,6.05988857938719,720
"2018-10-05","LAX",-2.28194444444444,4.02904564315353,724
"2018-10-06","LAX",-3.28397212543554,4.03478260869565,577
"2018-10-07","LAX",5.28238719068413,4.96806966618287,689
"2018-10-08","LAX",6.6459802538787,5.9732770745429,713
"2018-10-09","LAX",2.11340206185567,4.78005865102639,690
"2018-10-10","LAX",-4.02312138728324,6.19219653179191,696
"2018-10-11","LAX",-0.676966292134832,12.0293706293706,722
"2018-10-12","LAX",7.0768156424581,15.5557103064067,721
"2018-10-13","LAX",-0.705372616984402,9.62218370883882,580
"2018-10-14","LAX",-3.50359712230216,9.19540229885057,698
"2018-10-15","LAX",15.1615168539326,19.2773109243697,718
"2018-10-16","LAX",-9.36773255813953,2.43976777939042,693
"2018-10-17","LAX",-8.16618911174785,4.00859598853868,701
"2018-10-18","LAX",-1.93854748603352,6.46368715083799,722
"2018-10-19","LAX",3.24191279887482,13.1020979020979,718
"2018-10-20","LAX",-2.96695652173913,4.20521739130435,576
"2018-10-21","LAX",-0.87463556851312,7.53333333333333,692
"2018-10-22","LAX",-0.104519774011299,8.9747191011236,714
"2018-10-23","LAX",-0.0657894736842105,8.00583941605839,693
"2018-10-24","LAX",-4.64172661870504,3.9066091954023,701
"2018-10-25","LAX",1.27855153203343,4.63927576601671,722
"2018-10-26","LAX",12.8739612188366,12.1092669432918,724
"2018-10-27","LAX",2.1613475177305,8.99115044247788,566
"2018-10-28","LAX",5.01972685887709,12.4294385432473,659
"2018-10-29","LAX",1.8301043219076,10.9344262295082,673
"2018-10-30","LAX",-5.83622047244094,3.53930817610063,641
"2018-10-31","LAX",-4.89547038327526,0.350086655112652,578
"2018-11-01","LAX",4.13362701908957,4.76392961876833,690
"2018-11-02","LAX",-0.824817518248175,4.27140783744557,691
"2018-11-03","LAX",-4.33040421792619,1.88752196836555,572
"2018-11-04","LAX",-2.24558823529412,1.80323054331865,683
"2018-11-05","LAX",-2.998556998557,5.25936599423631,695
"2018-11-06","LAX",-6.39819004524887,5.40902255639098,669
"2018-11-07","LAX",-5.68805970149254,4.95230998509687,675
"2018-11-08","LAX",-1.82040229885057,6.24821683309558,703
"2018-11-09","LAX",10.5121602288984,14.6466380543634,703
"2018-11-10","LAX",-3.85464098073555,4.03677758318739,571
"2018-11-11","LAX",0.964860907759883,8.34260614934114,686
"2018-11-12","LAX",3.47954866008463,4.81523272214386,710
"2018-11-13","LAX",2.66813509544787,3.15959004392387,687
"2018-11-14","LAX",4.94428152492669,5.35630498533724,689
"2018-11-15","LAX",18.7539118065434,17.3776520509194,718
"2018-11-16","LAX",14.049504950495,18.3036723163842,711
"2018-11-17","LAX",2.61716171617162,9.78382838283828,608
"2018-11-18","LAX",-1.91428571428571,5.4009009009009,667
"2018-11-19","LAX",-3.08295625942685,2.90210843373494,667
"2018-11-20","LAX",6.93401759530792,9.89082969432314,691
"2018-11-21","LAX",5.74079320113314,12.2079207920792,711
"2018-11-22","LAX",-12.1425485961123,1.34341252699784,464
"2018-11-23","LAX",-11.6384479717813,-0.0334507042253521,569
"2018-11-24","LAX",-0.115044247787611,6.71575846833579,681
"2018-11-25","LAX",7.29619181946403,11.4706703910615,729
"2018-11-26","LAX",19.6492220650637,18.5084745762712,713
"2018-11-27","LAX",5.59270072992701,6.77810218978102,689
"2018-11-28","LAX",-3.38088012139605,3.9530303030303,668
"2018-11-29","LAX",21.9554896142433,27.4725925925926,691
"2018-11-30","LAX",-1.47667638483965,4.59189580318379,692
"2018-12-01","LAX",-5.63090909090909,2.92779783393502,554
"2018-12-02","LAX",-7.37272727272727,3.58484848484848,660
"2018-12-03","LAX",-9.07749627421759,2.40564635958395,677
"2018-12-04","LAX",-9.1703125,5.384375,648
"2018-12-05","LAX",1.99530516431925,10.3724569640063,662
"2018-12-06","LAX",26.7525622254758,33.7094890510949,690
"2018-12-07","LAX",-0.162790697674419,6.72278664731495,691
"2018-12-08","LAX",-4.37294332723949,2.60766423357664,549
"2018-12-09","LAX",-1.79878048780488,5.6027397260274,659
"2018-12-10","LAX",-2.1973293768546,5.66074074074074,679
"2018-12-11","LAX",-1.90668740279938,6.22515527950311,648
"2018-12-12","LAX",-1.85015290519878,2.21221374045802,657
"2018-12-13","LAX",3.95500725689405,4.25,692
"2018-12-14","LAX",4.83625730994152,8.40497076023392,688
"2018-12-15","LAX",-0.666666666666667,4.31159420289855,552
"2018-12-16","LAX",7.35968992248062,9.95046439628483,656
"2018-12-17","LAX",3.79320531757755,6.24224519940916,679
"2018-12-18","LAX",1.9047619047619,3.67331288343558,654
"2018-12-19","LAX",4.26859504132231,7.32599724896836,729
"2018-12-20","LAX",9.94182825484765,13.060857538036,730
"2018-12-21","LAX",13.0987654320988,18.4602739726027,732
"2018-12-22","LAX",-0.899425287356322,8.4054441260745,699
"2018-12-23","LAX",2.24021592442645,7.72334682860999,741
"2018-12-24","LAX",-2.05573248407643,8.10268562401264,633
"2018-12-25","LAX",-1.10485133020344,6.11111111111111,639
"2018-12-26","LAX",9.89130434782609,9.46595460614152,753
"2018-12-27","LAX",22.8724559023066,22.5669824086604,755
"2018-12-28","LAX",13.3189771197847,15.2110215053763,751
"2018-12-29","LAX",7.65755395683453,9.71754636233952,701
"2018-12-30","LAX",4.85869565217391,8.69324324324324,742
