"fl_date","number_of_fl"
"2018-01-01",19123
"2018-01-02",21365
"2018-01-03",20147
"2018-01-04",16626
"2018-01-05",19490
"2018-01-06",17002
"2018-01-07",20106
"2018-01-08",20188
"2018-01-09",19506
"2018-01-10",20223
"2018-01-11",20770
"2018-01-12",19982
"2018-01-13",15740
"2018-01-14",18093
"2018-01-15",20397
"2018-01-16",18362
"2018-01-17",18191
"2018-01-18",20244
"2018-01-19",21122
"2018-01-20",16101
"2018-01-21",19098
"2018-01-22",20181
"2018-01-23",19580
"2018-01-24",20395
"2018-01-25",21085
"2018-01-26",21220
"2018-01-27",16109
"2018-01-28",19584
"2018-01-29",20936
"2018-01-30",19819
"2018-01-31",20434
"2018-02-01",21150
"2018-02-02",21306
"2018-02-03",16026
"2018-02-04",17913
"2018-02-05",21118
"2018-02-06",19944
"2018-02-07",20500
"2018-02-08",21142
"2018-02-09",21281
"2018-02-10",16220
"2018-02-11",19715
"2018-02-12",21098
"2018-02-13",19967
"2018-02-14",19514
"2018-02-15",21595
"2018-02-16",21814
"2018-02-17",17101
"2018-02-18",19228
"2018-02-19",21662
"2018-02-20",21221
"2018-02-21",21412
"2018-02-22",21740
"2018-02-23",21792
"2018-02-24",17451
"2018-02-25",20623
"2018-02-26",21724
"2018-02-27",21225
"2018-02-28",21409
"2018-03-01",21750
"2018-03-02",21984
"2018-03-03",17535
"2018-03-04",20662
"2018-03-05",21920
"2018-03-06",21409
"2018-03-07",21662
"2018-03-08",22169
"2018-03-09",22403
"2018-03-10",18651
"2018-03-11",21651
"2018-03-12",22428
"2018-03-13",21960
"2018-03-14",22172
"2018-03-15",22501
"2018-03-16",22516
"2018-03-17",18761
"2018-03-18",21712
"2018-03-19",22431
"2018-03-20",21968
"2018-03-21",22178
"2018-03-22",22509
"2018-03-23",22515
"2018-03-24",18732
"2018-03-25",21705
"2018-03-26",22441
"2018-03-27",21964
"2018-03-28",22162
"2018-03-29",22448
"2018-03-30",22441
"2018-03-31",18434
"2018-04-01",21258
"2018-04-02",22360
"2018-04-03",21807
"2018-04-04",22028
"2018-04-05",22418
"2018-04-06",22443
"2018-04-07",18429
"2018-04-08",21638
"2018-04-09",22556
"2018-04-10",21767
"2018-04-11",22127
"2018-04-12",22618
"2018-04-13",22673
"2018-04-14",17950
"2018-04-15",21618
"2018-04-16",22628
"2018-04-17",21699
"2018-04-18",22064
"2018-04-19",22627
"2018-04-20",22677
"2018-04-21",18003
"2018-04-22",21715
"2018-04-23",22634
"2018-04-24",21680
"2018-04-25",21955
"2018-04-26",22582
"2018-04-27",22655
"2018-04-28",18042
"2018-04-29",21740
"2018-04-30",22596
"2018-05-01",21706
"2018-05-02",21992
"2018-05-03",22598
"2018-05-04",22659
"2018-05-05",18100
"2018-05-06",21862
"2018-05-07",22725
"2018-05-08",21926
"2018-05-09",22177
"2018-05-10",22718
"2018-05-11",22777
"2018-05-12",17881
"2018-05-13",21338
"2018-05-14",22756
"2018-05-15",21972
"2018-05-16",22281
"2018-05-17",22763
"2018-05-18",22825
"2018-05-19",18196
"2018-05-20",21957
"2018-05-21",22818
"2018-05-22",22088
"2018-05-23",22370
"2018-05-24",22900
"2018-05-25",22962
"2018-05-26",17933
"2018-05-27",18306
"2018-05-28",21519
"2018-05-29",22258
"2018-05-30",22496
"2018-05-31",22829
"2018-06-01",22869
"2018-06-02",18325
"2018-06-03",22008
"2018-06-04",22886
"2018-06-05",22248
"2018-06-06",22516
"2018-06-07",23458
"2018-06-08",23697
"2018-06-09",20009
"2018-06-10",22898
"2018-06-11",23714
"2018-06-12",23271
"2018-06-13",23427
"2018-06-14",23670
"2018-06-15",23763
"2018-06-16",20107
"2018-06-17",22949
"2018-06-18",23753
"2018-06-19",23356
"2018-06-20",23527
"2018-06-21",23749
"2018-06-22",23807
"2018-06-23",20150
"2018-06-24",22972
"2018-06-25",23763
"2018-06-26",23364
"2018-06-27",23551
"2018-06-28",23780
"2018-06-29",23861
"2018-06-30",20554
"2018-07-01",21793
"2018-07-02",21412
"2018-07-03",19270
"2018-07-04",18284
"2018-07-05",21332
"2018-07-06",22179
"2018-07-07",20372
"2018-07-08",23123
"2018-07-09",23886
"2018-07-10",23514
"2018-07-11",23634
"2018-07-12",23892
"2018-07-13",23945
"2018-07-14",20309
"2018-07-15",23140
"2018-07-16",23886
"2018-07-17",23502
"2018-07-18",23645
"2018-07-19",23870
"2018-07-20",23927
"2018-07-21",20305
"2018-07-22",23114
"2018-07-23",23884
"2018-07-24",23500
"2018-07-25",23628
"2018-07-26",23862
"2018-07-27",23924
"2018-07-28",20288
"2018-07-29",23105
"2018-07-30",23885
"2018-07-31",23464
"2018-08-01",23566
"2018-08-02",23835
"2018-08-03",23897
"2018-08-04",20207
"2018-08-05",23060
"2018-08-06",23826
"2018-08-07",23102
"2018-08-08",23254
"2018-08-09",23609
"2018-08-10",23683
"2018-08-11",19609
"2018-08-12",22769
"2018-08-13",23531
"2018-08-14",22989
"2018-08-15",23091
"2018-08-16",23461
"2018-08-17",23500
"2018-08-18",19315
"2018-08-19",22584
"2018-08-20",23385
"2018-08-21",22369
"2018-08-22",22636
"2018-08-23",23201
"2018-08-24",23229
"2018-08-25",18188
"2018-08-26",21999
"2018-08-27",22973
"2018-08-28",22087
"2018-08-29",22408
"2018-08-30",23004
"2018-08-31",22985
"2018-09-01",16831
"2018-09-02",17593
"2018-09-03",21847
"2018-09-04",21504
"2018-09-05",21506
"2018-09-06",21993
"2018-09-07",22079
"2018-09-08",17457
"2018-09-09",21749
"2018-09-10",22697
"2018-09-11",21681
"2018-09-12",21990
"2018-09-13",22824
"2018-09-14",22868
"2018-09-15",17739
"2018-09-16",21776
"2018-09-17",22809
"2018-09-18",21743
"2018-09-19",22029
"2018-09-20",22819
"2018-09-21",22871
"2018-09-22",17727
"2018-09-23",21771
"2018-09-24",22803
"2018-09-25",21733
"2018-09-26",22024
"2018-09-27",22809
"2018-09-28",22868
"2018-09-29",17720
"2018-09-30",21754
"2018-10-01",22797
"2018-10-02",21626
"2018-10-03",22147
"2018-10-04",22953
"2018-10-05",23052
"2018-10-06",17773
"2018-10-07",21631
"2018-10-08",22937
"2018-10-09",21953
"2018-10-10",22138
"2018-10-11",23023
"2018-10-12",23071
"2018-10-13",17871
"2018-10-14",21795
"2018-10-15",23020
"2018-10-16",22102
"2018-10-17",22276
"2018-10-18",23039
"2018-10-19",23069
"2018-10-20",17852
"2018-10-21",21777
"2018-10-22",23016
"2018-10-23",22095
"2018-10-24",22263
"2018-10-25",23027
"2018-10-26",23049
"2018-10-27",17552
"2018-10-28",20971
"2018-10-29",21776
"2018-10-30",20388
"2018-10-31",18051
"2018-11-01",21640
"2018-11-02",22096
"2018-11-03",17421
"2018-11-04",21451
"2018-11-05",22427
"2018-11-06",21147
"2018-11-07",21659
"2018-11-08",22773
"2018-11-09",22812
"2018-11-10",17440
"2018-11-11",21707
"2018-11-12",22856
"2018-11-13",21953
"2018-11-14",22145
"2018-11-15",22967
"2018-11-16",23218
"2018-11-17",18512
"2018-11-18",21081
"2018-11-19",21510
"2018-11-20",22313
"2018-11-21",23179
"2018-11-22",13323
"2018-11-23",16463
"2018-11-24",22240
"2018-11-25",24113
"2018-11-26",23460
"2018-11-27",21604
"2018-11-28",21013
"2018-11-29",22190
"2018-11-30",22272
"2018-12-01",17019
"2018-12-02",20829
"2018-12-03",21813
"2018-12-04",20696
"2018-12-05",21286
"2018-12-06",22195
"2018-12-07",22269
"2018-12-08",16923
"2018-12-09",20702
"2018-12-10",21819
"2018-12-11",20728
"2018-12-12",21258
"2018-12-13",22226
"2018-12-14",22305
"2018-12-15",17021
"2018-12-16",20760
"2018-12-17",21880
"2018-12-18",21104
"2018-12-19",22269
"2018-12-20",22895
"2018-12-21",22962
"2018-12-22",21195
"2018-12-23",22296
"2018-12-24",17708
"2018-12-25",17265
"2018-12-26",22518
"2018-12-27",22661
"2018-12-28",22676
"2018-12-29",21141
"2018-12-30",22263
"2018-12-31",18643
"2019-01-01",19683
"2019-01-02",22311
"2019-01-03",21384
"2019-01-04",21439
"2019-01-05",18533
"2019-01-06",21284
"2019-01-07",21851
"2019-01-08",20566
"2019-01-09",21020
"2019-01-10",21823
"2019-01-11",21934
"2019-01-12",16773
"2019-01-13",20300
"2019-01-14",21781
"2019-01-15",20402
"2019-01-16",20881
"2019-01-17",21800
"2019-01-18",21858
"2019-01-19",16370
"2019-01-20",18454
"2019-01-21",21312
"2019-01-22",20407
"2019-01-23",20886
"2019-01-24",21801
"2019-01-25",21889
"2019-01-26",16727
"2019-01-27",20306
"2019-01-28",21772
"2019-01-29",20411
"2019-01-30",20889
"2019-01-31",21802
"2019-02-01",21888
"2019-02-02",16397
"2019-02-03",18466
"2019-02-04",21819
"2019-02-05",20418
"2019-02-06",20911
"2019-02-07",21810
"2019-02-08",21896
"2019-02-09",16741
"2019-02-10",20340
"2019-02-11",21829
"2019-02-12",20460
"2019-02-13",21112
"2019-02-14",22300
"2019-02-15",22471
"2019-02-16",17408
"2019-02-17",19474
"2019-02-18",22158
"2019-02-19",21584
"2019-02-20",21898
"2019-02-21",22375
"2019-02-22",22433
"2019-02-23",17872
"2019-02-24",21093
"2019-02-25",22389
"2019-02-26",21599
"2019-02-27",21388
"2019-02-28",22437
"2019-03-01",22484
"2019-03-02",18511
"2019-03-03",21656
"2019-03-04",22790
"2019-03-05",21971
"2019-03-06",22344
"2019-03-07",23082
"2019-03-08",23248
"2019-03-09",19522
"2019-03-10",22382
"2019-03-11",23249
"2019-03-12",22558
"2019-03-13",22839
"2019-03-14",23305
"2019-03-15",23361
"2019-03-16",19626
"2019-03-17",22456
"2019-03-18",23238
"2019-03-19",22564
"2019-03-20",22824
"2019-03-21",23215
"2019-03-22",23258
"2019-03-23",19536
"2019-03-24",22362
"2019-03-25",23204
"2019-03-26",22534
"2019-03-27",22796
"2019-03-28",23209
"2019-03-29",23250
"2019-03-30",19527
"2019-03-31",22320
"2019-04-01",23192
"2019-04-02",22413
"2019-04-03",22739
"2019-04-04",23290
"2019-04-05",23353
"2019-04-06",19162
"2019-04-07",22297
"2019-04-08",23266
"2019-04-09",22389
"2019-04-10",22679
"2019-04-11",23265
"2019-04-12",23309
"2019-04-13",18698
"2019-04-14",22297
"2019-04-15",23292
"2019-04-16",22357
"2019-04-17",22692
"2019-04-18",23283
"2019-04-19",23303
"2019-04-20",18261
"2019-04-21",21500
"2019-04-22",23280
"2019-04-23",22355
"2019-04-24",22635
"2019-04-25",23251
"2019-04-26",23289
"2019-04-27",18587
"2019-04-28",22261
"2019-04-29",23239
"2019-04-30",22325
"2019-05-01",22616
"2019-05-02",23215
"2019-05-03",23400
"2019-05-04",18736
"2019-05-05",22462
"2019-05-06",23466
"2019-05-07",22609
"2019-05-08",22891
"2019-05-09",23442
"2019-05-10",23525
"2019-05-11",18467
"2019-05-12",21999
"2019-05-13",23519
"2019-05-14",22666
"2019-05-15",23020
"2019-05-16",23555
"2019-05-17",23614
"2019-05-18",18887
"2019-05-19",22593
"2019-05-20",23598
"2019-05-21",22760
"2019-05-22",23148
"2019-05-23",23626
"2019-05-24",23675
"2019-05-25",18221
"2019-05-26",18850
"2019-05-27",22425
"2019-05-28",22897
"2019-05-29",23124
"2019-05-30",23632
"2019-05-31",23673
"2019-06-01",19004
"2019-06-02",22661
"2019-06-03",23636
"2019-06-04",22879
"2019-06-05",23203
"2019-06-06",23891
"2019-06-07",24011
"2019-06-08",20166
"2019-06-09",23384
"2019-06-10",24156
"2019-06-11",23565
"2019-06-12",23837
"2019-06-13",24113
"2019-06-14",24158
"2019-06-15",20604
"2019-06-16",23360
"2019-06-17",24154
"2019-06-18",23636
"2019-06-19",23879
"2019-06-20",24169
"2019-06-21",24205
"2019-06-22",20671
"2019-06-23",23435
"2019-06-24",24210
"2019-06-25",23720
"2019-06-26",23946
"2019-06-27",24214
"2019-06-28",24267
"2019-06-29",20829
"2019-06-30",22506
"2019-07-01",22446
"2019-07-02",21882
"2019-07-03",21608
"2019-07-04",18257
"2019-07-05",19760
"2019-07-06",20721
"2019-07-07",23611
"2019-07-08",24309
"2019-07-09",23942
"2019-07-10",24111
"2019-07-11",24303
"2019-07-12",24331
"2019-07-13",20930
"2019-07-14",23603
"2019-07-15",24341
"2019-07-16",23972
"2019-07-17",24132
"2019-07-18",24328
"2019-07-19",24363
"2019-07-20",20944
"2019-07-21",23620
"2019-07-22",24348
"2019-07-23",23976
"2019-07-24",24128
"2019-07-25",24339
"2019-07-26",24368
"2019-07-27",20946
"2019-07-28",23624
"2019-07-29",24348
"2019-07-30",23972
"2019-07-31",24121
"2019-08-01",24378
"2019-08-02",24416
"2019-08-03",20981
"2019-08-04",23670
"2019-08-05",24388
"2019-08-06",23880
"2019-08-07",23999
"2019-08-08",24283
"2019-08-09",24319
"2019-08-10",20543
"2019-08-11",23519
"2019-08-12",24198
"2019-08-13",23624
"2019-08-14",23688
"2019-08-15",24106
"2019-08-16",24107
"2019-08-17",20156
"2019-08-18",23328
"2019-08-19",23998
"2019-08-20",23026
"2019-08-21",23316
"2019-08-22",23963
"2019-08-23",23933
"2019-08-24",19410
"2019-08-25",23029
"2019-08-26",23897
"2019-08-27",22922
"2019-08-28",23190
"2019-08-29",23858
"2019-08-30",23855
"2019-08-31",17476
"2019-09-01",17998
"2019-09-02",22468
"2019-09-03",21972
"2019-09-04",21835
"2019-09-05",22517
"2019-09-06",22548
"2019-09-07",18167
"2019-09-08",22590
"2019-09-09",23344
"2019-09-10",22230
"2019-09-11",22465
"2019-09-12",23391
"2019-09-13",23374
"2019-09-14",18400
"2019-09-15",22578
"2019-09-16",23356
"2019-09-17",22218
"2019-09-18",22453
"2019-09-19",23373
"2019-09-20",23345
"2019-09-21",18385
"2019-09-22",22580
"2019-09-23",23331
"2019-09-24",22202
"2019-09-25",22432
"2019-09-26",23410
"2019-09-27",23381
"2019-09-28",18412
"2019-09-29",22587
"2019-09-30",23370
"2019-10-01",22281
"2019-10-02",22696
"2019-10-03",23567
"2019-10-04",23612
"2019-10-05",18760
"2019-10-06",22853
"2019-10-07",23606
"2019-10-08",22669
"2019-10-09",22858
"2019-10-10",23652
"2019-10-11",23620
"2019-10-12",18841
"2019-10-13",22905
"2019-10-14",23639
"2019-10-15",22730
"2019-10-16",22883
"2019-10-17",23656
"2019-10-18",23620
"2019-10-19",18807
"2019-10-20",22880
"2019-10-21",23616
"2019-10-22",22700
"2019-10-23",22830
"2019-10-24",23632
"2019-10-25",23583
"2019-10-26",18503
"2019-10-27",22193
"2019-10-28",22604
"2019-10-29",21690
"2019-10-30",21617
"2019-10-31",19841
"2019-11-01",22052
"2019-11-02",18390
"2019-11-03",22462
"2019-11-04",23299
"2019-11-05",21809
"2019-11-06",22239
"2019-11-07",23469
"2019-11-08",23469
"2019-11-09",18400
"2019-11-10",22658
"2019-11-11",23443
"2019-11-12",22411
"2019-11-13",22627
"2019-11-14",23462
"2019-11-15",23479
"2019-11-16",18429
"2019-11-17",22698
"2019-11-18",23474
"2019-11-19",22593
"2019-11-20",22805
"2019-11-21",23474
"2019-11-22",23598
"2019-11-23",19935
"2019-11-24",22072
"2019-11-25",22174
"2019-11-26",22882
"2019-11-27",23637
"2019-11-28",13754
"2019-11-29",16794
"2019-11-30",23084
"2019-12-01",24739
"2019-12-02",23826
"2019-12-03",22219
"2019-12-04",21999
"2019-12-05",23011
"2019-12-06",23066
"2019-12-07",17586
"2019-12-08",21960
"2019-12-09",22780
"2019-12-10",21452
"2019-12-11",21995
"2019-12-12",23027
"2019-12-13",23074
"2019-12-14",17633
"2019-12-15",21983
"2019-12-16",22807
"2019-12-17",21456
"2019-12-18",22354
"2019-12-19",23214
"2019-12-20",23287
"2019-12-21",21773
"2019-12-22",22907
"2019-12-23",22987
"2019-12-24",18459
"2019-12-25",18034
"2019-12-26",22920
"2019-12-27",22979
"2019-12-28",21723
"2019-12-29",22846
"2019-12-30",22917
"2019-12-31",18928
