"num_flights","fl_date","carrier_delay","weather_delay","nas_delay","security_delay","late_aircraft_delay","arr_delay"
3875,"2018-07-01",15.3501872659176,2.44756554307116,6.0561797752809,0.237827715355805,19.6142322097378,-0.484338596945379
3998,"2018-07-02",21.9128787878788,2.65909090909091,14.0643939393939,0.553030303030303,25.4810606060606,0.0351098762313716
3269,"2018-07-03",14.5625,3.3515625,8.22135416666667,0.0859375,17.2890625,-2.1793061099171
3273,"2018-07-04",13.8507462686567,4.74440298507463,10.6679104477612,0.186567164179104,23.6921641791045,1.03165334972342
4000,"2018-07-05",12.9907529722589,4.49933949801849,10.4649933949802,0.0726552179656539,26.6142668428005,4.16534830313856
4006,"2018-07-06",13.3783439490446,4.36050955414013,11.4458598726115,0,28.6726114649682,5.3984295845998
3488,"2018-07-07",21.2667876588022,0.573502722323049,4.08711433756806,0.490018148820327,23.8239564428312,1.75890804597701
3890,"2018-07-08",21.0181611804767,0.820658342792281,5.33371169125993,0.648127128263337,29.7695800227015,7.84310699588477
3998,"2018-07-09",17.0702947845805,5.39455782312925,12.8095238095238,0,39.1938775510204,10.9811128126595
4004,"2018-07-10",17.5320435308343,1.32527206771463,5.4993954050786,0.0810157194679565,23.1051995163241,4.15942028985507
4004,"2018-07-11",16.3818407960199,0.446517412935323,7.3818407960199,0.0124378109452736,20.089552238806,3.76860963916225
4004,"2018-07-12",14.040834845735,3.1070780399274,12.1460980036298,0.0725952813067151,32.0453720508167,12.3060081466395
4009,"2018-07-13",19.1057851239669,0.337190082644628,6.31239669421488,0,22.4694214876033,1.05595984943538
3487,"2018-07-14",18.7882534775889,2.34466769706337,6.77125193199382,0.758887171561051,25.1808346213292,4.29922167771692
3900,"2018-07-15",15.4874100719424,2.38489208633094,8.43435251798561,0.0404676258992806,27.4442446043165,12.3229912490056
4006,"2018-07-16",16.1923890063425,5.09936575052854,12.9799154334038,0,37.2071881606765,12.0103929024081
4010,"2018-07-17",16.3942731277533,3.3568281938326,8.41850220264317,0.162995594713656,26.7323788546256,9.44474321054047
4010,"2018-07-18",18.738038277512,0.471291866028708,4.14473684210526,0.144736842105263,21.7236842105263,5.32262958280657
4010,"2018-07-19",16.5175585284281,1.16722408026756,12.0376254180602,0.134615384615385,33.3319397993311,15.6359979889392
4014,"2018-07-20",15.6863330843913,2.04406273338312,11.698282300224,0.0567587752053772,32.4174757281553,17.6869147051379
3498,"2018-07-21",14.424154589372,1.31304347826087,6.72173913043478,0.167149758454106,26.1352657004831,11.332658374313
3896,"2018-07-22",19.5553846153846,4.20384615384615,12.1738461538462,0.446923076923077,33.7046153846154,20.4091030077189
4008,"2018-07-23",19.5657370517928,2.28446215139442,10.0892430278884,0.0605577689243028,29.3832669322709,17.8608275120903
4010,"2018-07-24",15.7880143112701,0.768336314847943,7.21377459749553,0.5608228980322,20.1949910554562,9.95193312434692
4010,"2018-07-25",14.7345794392523,1.94299065420561,10.4448598130841,0.0158878504672897,24.8654205607477,10.7063983488132
4010,"2018-07-26",16.7663197729423,2.01702932828761,7.92431409649953,0.126773888363292,29.0085146641438,11.1021842832036
4014,"2018-07-27",15.8207985143918,3.68802228412256,10.6982358402971,0.0482822655524605,25.1281337047354,12.5341151385928
3498,"2018-07-28",16.7478260869565,2.13416149068323,7.12795031055901,0.279503105590062,25.6136645962733,8.23105733218093
3901,"2018-07-29",18.4281553398058,0.52621359223301,5.17184466019417,0.0262135922330097,28.6165048543689,10.9214727085479
4008,"2018-07-30",15.9341974077767,1.04885343968096,10.5992023928215,0.0279162512462612,25.6929212362911,9.75006408613176
4006,"2018-07-31",15.3768352365416,0.907014681892333,9.98694942903752,0.033442088091354,33.4151712887439,14.9304635761589
4006,"2018-08-01",18.8052738336714,1.29918864097363,11.5020283975659,0.279918864097363,25.5436105476673,9.88352703385548
4006,"2018-08-02",17.6985507246377,3.10507246376812,15.581884057971,0.115217391304348,36.4724637681159,23.1737400530504
4012,"2018-08-03",17.8657534246575,1.90867579908676,11.8063926940639,0.097716894977169,26.5168949771689,13.5035535667281
3496,"2018-08-04",22.9893805309735,0.109734513274336,2.72920353982301,0.0495575221238938,23.6424778761062,3.10573580533024
3896,"2018-08-05",15.2131616595136,1.50643776824034,5.77682403433476,0.221745350500715,23.0615164520744,3.06784888203547
4005,"2018-08-06",18.6459054209919,2.12226066897347,6.77508650519031,0.0922722029988466,23.1349480968858,6.20484076433121
3794,"2018-08-07",15.72147995889,3.49229188078109,13.513874614594,0.0894141829393628,27.7183967112025,11.5447862782467
3798,"2018-08-08",24.346835443038,2.90801687763713,12.8506329113924,0.0135021097046414,31.7054852320675,20.4790486976217
3810,"2018-08-09",20.5777054515867,1.65337672904801,8.89747762408462,0.0740439381611066,28.9283970707893,16.5377993005112
3821,"2018-08-10",19.9570858283433,1.40319361277445,7.27245508982036,0.267465069860279,28.998003992016,11.512214551248
2979,"2018-08-11",20.861038961039,3.74025974025974,8.27922077922078,0.187012987012987,25.1285714285714,11.1927172792855
3622,"2018-08-12",14.4839650145773,1.60544217687075,9.22060252672498,0.0447035957240039,25.8036929057337,11.4742327735958
3797,"2018-08-13",14.5187747035573,2.49209486166008,14.3656126482213,0.0375494071146245,30.2915019762846,12.6115591397849
3808,"2018-08-14",16.2220689655172,1.4,14.9834482758621,0,27.3848275862069,6.66899892357374
3808,"2018-08-15",14.5388429752066,0.132231404958678,9.23636363636364,0,19.196694214876,0.78739118965972
3808,"2018-08-16",11.8414839797639,0.986509274873524,10.6863406408094,0.0978077571669477,21.4215851602024,1.09747102212856
3821,"2018-08-17",13.4210526315789,1.57057416267943,12.8145933014354,0.062200956937799,23.133971291866,6.71785334750266
2979,"2018-08-18",12.6666666666667,4.27272727272727,14.330303030303,0,22.8181818181818,-0.602343211578222
3620,"2018-08-19",16.2724077328647,1.96309314586995,8.66959578207381,0.195079086115993,19.7398945518453,1.94280955024986
3801,"2018-08-20",13.4817749603803,3.3391442155309,12.70206022187,0.0792393026941363,21.904912836767,3.40430050438014
3804,"2018-08-21",13.9546632124352,1.69948186528497,13.0841968911917,0.0531088082901554,20.9300518134715,5.29264260126757
3804,"2018-08-22",18.1101694915254,1.32203389830508,7.25847457627119,0.0360169491525424,18.4427966101695,-1.0119458455004
3804,"2018-08-23",16.3125,1.10887096774194,9.07862903225806,0.0141129032258065,25.2782258064516,0.466207262125629
3818,"2018-08-24",14.6102661596958,2.1425855513308,7.78707224334601,0.0437262357414449,20.9125475285171,-0.301708278580815
2977,"2018-08-25",18.9548872180451,4.12781954887218,7.31077694235589,0.558897243107769,16.9172932330827,-0.146949780923492
3619,"2018-08-26",19.5725338491296,1.20502901353965,6.80851063829787,0.586073500967118,24.6479690522244,0.945459579180509
3787,"2018-08-27",16.7954545454545,1.06818181818182,11.6565656565657,0,20.1111111111111,-2.57442849548113
3806,"2018-08-28",14.2684824902724,3.69844357976654,10.2607003891051,0.0875486381322957,19.15953307393,-0.95679012345679
3806,"2018-08-29",11.5899653979239,2.03287197231834,9.69204152249135,0.105536332179931,20.5259515570934,0.330143540669856
3806,"2018-08-30",19.0819366852886,0.746741154562384,6.62942271880819,0.111731843575419,19.5009310986965,0.988909426987061
3816,"2018-08-31",14.0937198067633,3.03671497584541,10.7594202898551,0.00676328502415459,30.8772946859903,12.3471008737093
2716,"2018-09-01",21.3972972972973,0.375675675675676,7.87567567567568,0,14.0108108108108,0.0907063197026022
2732,"2018-09-02",16.5526315789474,2.96992481203007,6.21052631578947,0,16.9436090225564,-4.00952729937706
3598,"2018-09-03",15.4431137724551,2.9377245508982,14.6526946107784,0.0754491017964072,38.0395209580838,10.8206064008984
3766,"2018-09-04",23.4074074074074,0.0938271604938272,4.44197530864198,0.0962962962962963,16.8543209876543,-2.06504932018129
3775,"2018-09-05",12.9978632478632,1.56410256410256,10.517094017094,0.506410256410256,21.732905982906,-1.18353067814855
3776,"2018-09-06",11.5625,3.29285714285714,15.6303571428571,0.025,22.2125,1.41812786619908
3781,"2018-09-07",14.4012251148545,10.5375191424196,19.4241960183767,0.00918836140888208,36.9142419601838,8.08026208026208
2958,"2018-09-08",17.3688888888889,2.70222222222222,4.08444444444444,0.222222222222222,13.4,-5.26772989480828
3615,"2018-09-09",15.6616052060738,2.36225596529284,6.77006507592191,0,21.9761388286334,-0.269806094182825
3763,"2018-09-10",16.0641975308642,3.81975308641975,10.8567901234568,0.0395061728395062,20.4814814814815,-1.75126903553299
3762,"2018-09-11",19.6981707317073,0.74390243902439,9.01219512195122,0.13109756097561,18.3963414634146,-3.81549220010758
3762,"2018-09-12",15.7968337730871,1.09498680738786,11.8627968337731,0.102902374670185,21.3799472295515,-1.88320775026911
3762,"2018-09-13",14.1799410029499,2.47787610619469,9.26253687315634,0.135693215339233,13.0294985250737,-3.36829134720701
3778,"2018-09-14",13.3347732181425,0.622030237580994,10.6241900647948,0.0863930885529158,18.3520518358531,-1.30659340659341
2950,"2018-09-15",20.2146596858639,0.764397905759162,6.95811518324607,0.115183246073298,15.6178010471204,-6.37474048442907
3624,"2018-09-16",14.2426127527216,0.0855365474339036,7.14152410575428,7.049766718507,31.8242612752722,4.45609619686801
3770,"2018-09-17",21.3815384615385,0,6.02769230769231,0.138461538461538,19.7138461538462,-4.2208899547029
3768,"2018-09-18",14.032,1.83,10.518,0.098,22.662,-1.11801075268817
3768,"2018-09-19",18.8467741935484,0.838709677419355,6.89247311827957,0,16.744623655914,-3.80947283917581
3768,"2018-09-20",13.4580873671783,1.74380165289256,11.6658795749705,0.120425029515939,22.0035419126328,5.97388755662137
3780,"2018-09-21",12.1417910447761,1.36567164179104,13.1545842217484,0,22.1098081023454,8.52711910602344
2950,"2018-09-22",16.6085714285714,0.445714285714286,6.94857142857143,0.354285714285714,12.9514285714286,-2.2705561241897
3622,"2018-09-23",17.654919236417,0.618208516886931,5.62848751835536,0.0220264317180617,26.9632892804699,4.4712389380531
3774,"2018-09-24",21.8408602150538,0.832258064516129,4.83010752688172,0,23.8731182795699,-0.026378896882494
3764,"2018-09-25",13.6500994035785,1.45328031809145,13.2803180914513,0.0218687872763419,18.8787276341948,0.401237890204521
3764,"2018-09-26",12.6030368763557,2.90780911062907,16.1214750542299,0,30.4934924078091,11.2390297083674
3764,"2018-09-27",16.225656877898,1.38485316846986,6.57959814528594,0.00618238021638331,18.5795981452859,2.92108770994402
3787,"2018-09-28",19.3480083857442,0.318658280922432,6.53249475890985,0.0482180293501048,21.3689727463312,0.702409319565793
2951,"2018-09-29",14.7796610169492,0.963276836158192,13.1214689265537,0.112994350282486,23.1638418079096,-0.483497788363389
3624,"2018-09-30",14.7581699346405,1.25054466230937,5.24618736383442,0.274509803921569,17.9760348583878,-1.17504141358366
3780,"2018-10-01",16.2866379310345,1.54741379310345,8.00431034482759,0.00431034482758621,21.7435344827586,-0.997338301836572
3615,"2018-10-02",14.5366568914956,1.09090909090909,11.6129032258065,0,14.5131964809384,-3.90097629009763
3766,"2018-10-03",16.9010416666667,1.02083333333333,7.84375,0.4609375,16.9375,-2.46346666666667
3840,"2018-10-04",16.1751662971175,1.47893569844789,6.51441241685144,0.0399113082039911,16.6008869179601,-1.47520876826722
3881,"2018-10-05",18.3409090909091,0.288961038961039,5.52922077922078,0.128246753246753,21.8636363636364,2.36110394635027
3001,"2018-10-06",12.3971631205674,1.94326241134752,8.8274231678487,0.0260047281323877,16.1229314420804,-1.10810810810811
3662,"2018-10-07",12.5918653576438,2.34642356241234,8.64656381486676,0.241234221598878,22.586255259467,4.00192254875034
3875,"2018-10-08",11.1364829396325,2.74409448818898,11.7782152230971,0.161417322834646,32.5301837270341,6.5217617930675
3870,"2018-10-09",14.6066176470588,2.23253676470588,10.5974264705882,0.0634191176470588,32.3952205882353,13.2731862875365
3870,"2018-10-10",14.7058823529412,0.0271493212669683,6.70588235294118,0.0407239819004525,14.9457013574661,-1.77095262883915
3870,"2018-10-11",13.6968911917098,2.06347150259067,12.8989637305699,0.0038860103626943,29.7759067357513,7.84869109947644
3882,"2018-10-12",16.0508021390374,1.3596256684492,9.04946524064171,0.438502673796791,19.1617647058824,4.46201711174488
3018,"2018-10-13",15.3404958677686,2.18347107438017,9.79834710743802,0.216528925619835,28.7735537190083,5.58470311975847
3667,"2018-10-14",15.6944114149822,0.173602853745541,6.43519619500595,0.0332936979785969,21.9524375743163,5.76817933296884
3877,"2018-10-15",12.1503957783641,0.741424802110818,9.15391380826737,0.0729991204925242,26.1055408970976,11.5971241830065
3876,"2018-10-16",13.3081967213115,0.452459016393443,7.02459016393443,0,20.7459016393443,1.33463440020817
3876,"2018-10-17",17.1870503597122,0,6.29496402877698,0,14.9856115107914,0.367151011935651
3876,"2018-10-18",15.6354319180088,0.156661786237189,6.17715959004392,0,19.8345534407028,2.81836998706339
3889,"2018-10-19",17.0133010882709,0.0471584038694075,6.80652962515115,0.467956469165659,23.5659008464329,6.63755795981453
3021,"2018-10-20",19.3376205787781,0,6.18006430868167,0.154340836012862,15.0385852090032,-2.1986074270557
3667,"2018-10-21",19.1407249466951,0,5.67377398720682,0.0405117270788913,18.5586353944563,-0.097787489756897
3881,"2018-10-22",16.8470873786408,0.786407766990291,7.62378640776699,0,17.7669902912621,-1.22645914396887
3872,"2018-10-23",14.8185328185328,0.996138996138996,10.1776061776062,0.0366795366795367,22.3976833976834,0.621417404898385
3872,"2018-10-24",15.3725490196078,0,5.92156862745098,0.0728291316526611,17.327731092437,-2.89621172807473
3872,"2018-10-25",13.8009049773756,0.188536953242836,7.44042232277526,0.0588235294117647,22.5173453996983,3.31588541666667
3882,"2018-10-26",14.593201754386,0.587719298245614,7.66228070175439,0.167763157894737,26.3914473684211,7.89067774603999
3021,"2018-10-27",18.8872180451128,0.466165413533835,8.67669172932331,0.274436090225564,17.0037593984962,-3.58854860186418
3658,"2018-10-28",18.0839416058394,0.246350364963504,5.02919708029197,0.0164233576642336,19.8978102189781,1.13300492610837
3867,"2018-10-29",13.137299771167,0.459954233409611,7.31350114416476,0,18.2631578947368,-1.9516632016632
3800,"2018-10-30",20.3452054794521,0.446575342465753,5.86575342465753,0,12.2164383561644,-3.62198035572073
3259,"2018-10-31",14.3872679045093,3.03713527851459,12.6206896551724,0.135278514588859,22.1936339522546,-1.19836785938481
3874,"2018-11-01",14.0049813200498,0.148194271481943,6.28767123287671,0.51307596513076,20.6214196762142,4.67055167055167
3883,"2018-11-02",13.7884872824632,0.456492637215529,10.5127175368139,0.390896921017403,23.2061579651941,4.77936219859995
3045,"2018-11-03",19.6134453781513,1.3781512605042,6.31932773109244,0,14.3109243697479,-4.86282894736842
3717,"2018-11-04",18.4888392857143,1.25892857142857,5.58928571428571,0.0848214285714286,20.0267857142857,-2.22101841820152
3876,"2018-11-05",16.5794979079498,0.391213389121339,9.34100418410042,0.0836820083682008,28.7280334728033,-0.47208517268242
3882,"2018-11-06",16.9748427672956,0.647798742138365,7.42348008385744,0,21.6394129979036,-2.2255561303673
3882,"2018-11-07",18.4751243781095,0.0845771144278607,6.25373134328358,0,16.1791044776119,-3.2445652173913
3882,"2018-11-08",16.8324538258575,0.0118733509234828,7.655672823219,0.0659630606860158,21.2071240105541,4.25311203319502
3890,"2018-11-09",15.3101970865467,0.447300771208226,7.91173950299914,0.0342759211653813,25.8354755784062,12.2618125484121
2874,"2018-11-10",22.9024390243902,0.146341463414634,3.69512195121951,0.207317073170732,14.8211382113821,-3.48030672708261
3724,"2018-11-11",16.1140740740741,0.148148148148148,6.98666666666667,0.154074074074074,23.1911111111111,2.55997848305541
3888,"2018-11-12",13.1467136150235,0.265258215962441,7.73239436619718,0.0528169014084507,19.093896713615,4.62487126673532
3880,"2018-11-13",9.36499068901304,0.068901303538175,10.3389199255121,0.0819366852886406,13.5735567970205,-1.38759689922481
3880,"2018-11-14",13.7509505703422,0.102661596958175,7.89733840304183,0,14.7110266159696,-1.28362877997915
3880,"2018-11-15",16.6137832017229,7.30294328786791,11.9461593682699,0.0380473797559225,40.5807609475951,26.8676552881925
4014,"2018-11-16",18.1200657894737,0.116776315789474,3.67105263157895,0.0953947368421053,23.3026315789474,11.4279222418581
3792,"2018-11-17",17.0949720670391,2.27150837988827,6.67597765363128,0.208938547486034,28.6145251396648,8.08871822033898
3708,"2018-11-18",16.3206106870229,0.256997455470738,4.18575063613232,0,16.8956743002545,-3.34890629219552
3896,"2018-11-19",19.8142857142857,0,3.99142857142857,0.0628571428571429,23.2828571428571,-3.48625032125418
4018,"2018-11-20",14.9918144611187,1.06275579809004,6.00409276944066,0.0804911323328786,21.6534788540246,3.57705735660848
4064,"2018-11-21",27.9490084985836,0.308781869688385,5.75212464589235,0.307365439093484,28.2648725212465,5.18641975308642
2381,"2018-11-22",19.7746478873239,3.33802816901408,6.45774647887324,0.302816901408451,19.0281690140845,-8.14015151515152
3297,"2018-11-23",22.3133640552995,0.152073732718894,4.17972350230415,0.317972350230415,13.1889400921659,-7.14394169450349
3793,"2018-11-24",19.4078498293515,3.66723549488055,6.99658703071672,0.0819112627986348,22.1399317406143,1.89295177530472
4072,"2018-11-25",14.1815754339119,0.200267022696929,7.18691588785047,0.105473965287049,22.9679572763685,3.29549596459255
4062,"2018-11-26",16.4461538461538,0.868131868131868,7.48937728937729,0.0710622710622711,28.1025641025641,15.2974127103743
3866,"2018-11-27",15.0963045912654,0.381858902575588,6.25195968645017,0.245240761478163,18.3796192609183,5.59646844975331
3734,"2018-11-28",13.656,0.269333333333333,10.816,0.136,13.264,-3.10202429149798
3734,"2018-11-29",10.3784570596798,0.637554585152838,13.9257641921397,0,28.1542940320233,3.58310774228479
3736,"2018-11-30",16.7,0.0305555555555556,8.21388888888889,0,15.6111111111111,-3.62463027695617
2865,"2018-12-01",16.7717647058824,0.536470588235294,8.44470588235294,0.0352941176470588,12.8258823529412,-1.15955213435969
3407,"2018-12-02",15.3644444444444,0.54,10.7488888888889,0.913333333333333,19.6955555555556,-0.856806821523081
3722,"2018-12-03",12.7772925764192,0.196506550218341,9.45414847161572,0.0938864628820961,15.4192139737991,-2.31447049312854
3686,"2018-12-04",13.8356164383562,0.243835616438356,10.4712328767123,0.0164383561643836,15.4876712328767,-4.09997275946609
3734,"2018-12-05",13.7172236503856,0.390745501285347,10.0334190231362,0,12.439588688946,-3.33949442783365
3734,"2018-12-06",13.9391634980989,0.58808618504436,9.57414448669202,0.0190114068441065,23.3814955640051,5.43012506797172
3734,"2018-12-07",16.8171334431631,0.505766062602965,7.53047775947282,0.0411861614497529,22.7446457990115,1.99838622915546
2865,"2018-12-08",19.5384615384615,0.233974358974359,5.42307692307692,1.65705128205128,16.7852564102564,-2.45607870695713
3413,"2018-12-09",14.9369369369369,0.204954954954955,6.58333333333333,0.0900900900900901,17.7522522522523,-1.44043982895541
3721,"2018-12-10",17.4722792607803,0.0965092402464066,5.05133470225873,0,21.8008213552361,-0.809001097694841
3720,"2018-12-11",19.7637540453074,0,5.75728155339806,0.0355987055016181,19.1812297734628,-3.91879413362303
3696,"2018-12-12",19.6544850498339,0,5.44186046511628,0,14.4983388704319,-4.06192286800652
3726,"2018-12-13",14.3351573187414,0.574555403556772,12.3926128590971,0.094391244870041,32.0027359781122,6.36526946107784
3729,"2018-12-14",12.1096605744125,0.77154046997389,10.0770234986945,0.0731070496083551,20.0469973890339,4.48716563091056
2886,"2018-12-15",22.65,0.0125,3.90625,0.325,13.496875,-2.83009708737864
3412,"2018-12-16",13.7205323193916,1.60266159695818,10.8726235741445,0.153992395437262,18.3536121673004,0.181385667558727
3721,"2018-12-17",18.1007751937984,0.352713178294574,8.7906976744186,0.391472868217054,18.7713178294574,-5.82188089463756
3721,"2018-12-18",16.777358490566,0,8.70566037735849,0,12.1169811320755,-5.24885413858183
3888,"2018-12-19",16.5882352941176,0.135135135135135,3.72655007949126,0.068362480127186,17.9379968203498,1.43185338151781
4017,"2018-12-20",15.4418729817008,1.22174381054898,7.56835306781485,0.0376749192680301,31.6485468245425,24.5617439516129
4072,"2018-12-21",13.67850692354,0.355207706201084,5.60626128838049,0.922335942203492,24.8326309452137,17.1296479920674
3786,"2018-12-22",17.7986381322957,0.0389105058365759,4.27140077821012,0.179961089494163,27.6916342412451,9.77683765203596
4019,"2018-12-23",22.13298791019,0.231433506044905,2.87737478411054,0.0915371329879102,21.4317789291883,1.94916521305756
3185,"2018-12-24",19.9336492890995,1.40284360189573,6.11848341232227,0.0805687203791469,20.4691943127962,-6.17111459968603
3288,"2018-12-25",24.0191387559809,0,2,0.15311004784689,16.0478468899522,-7.17559342665855
4072,"2018-12-26",15.6677908937605,4.47976391231029,9.28414839797639,0.376897133220911,27.7866779089376,14.3485509104899
4074,"2018-12-27",16.8244897959184,1.00408163265306,5.49251700680272,0.105668934240363,31.4984126984127,28.904821383962
4075,"2018-12-28",17.8214084507042,0.500845070422535,4.92507042253521,0.0636619718309859,27.1791549295775,20.9409844299347
3787,"2018-12-29",18.8567119155354,0.383107088989442,4.46153846153846,0.317496229260935,25.7337858220211,15.4517590618337
4018,"2018-12-30",17.713870029098,0.525703200775946,3.26964112512124,0.529582929194956,23.2366634335597,8.05873531617096
