"num_flights","fl_date","carrier_delay","weather_delay","nas_delay","security_delay","late_aircraft_delay","arr_delay"
3254,"2018-12-31",14.4685534591195,0.158280922431866,5.63417190775681,0.604821802935011,18.7442348008386,8.38428351309707
3876,"2019-01-01",14.9438470728793,0.869772998805257,7.3405017921147,0.200716845878136,19.1612903225806,5.14709711012757
4020,"2019-01-02",17.6492537313433,0.392537313432836,5.47686567164179,0.0626865671641791,24.665671641791,13.6175368473645
3719,"2019-01-03",15.7983963344788,0.888888888888889,4.03780068728522,0.0378006872852234,18.1076746849943,5.22718656918494
3721,"2019-01-04",18.2631578947368,0.246315789473684,4.56421052631579,0.0610526315789474,17.3494736842105,-2.01912200377054
2870,"2019-01-05",12.7525510204082,1.21428571428571,10.280612244898,0.10969387755102,17.469387755102,-1.17848410757946
3712,"2019-01-06",14.9735391400221,1.46747519294377,10.9570011025358,0.149944873208379,25.2061742006615,7.47255434782609
3701,"2019-01-07",15.5693548387097,0.391935483870968,11.0774193548387,0.15,22.6048387096774,0.631693394944278
3691,"2019-01-08",18.647619047619,1.00952380952381,8.78571428571429,0,16.0047619047619,-7.89129838045567
3710,"2019-01-09",20.3404255319149,0.175531914893617,9.43085106382979,0.0425531914893617,14.6914893617021,-9.21939194741167
3714,"2019-01-10",12.144262295082,0.668852459016393,15.5934426229508,0.436065573770492,19.0950819672131,-6.16227235661865
3722,"2019-01-11",14.497572815534,0.682038834951456,11.9587378640777,0,14.1966019417476,-4.5185286851496
2919,"2019-01-12",14.9736842105263,1.16666666666667,9.51169590643275,0,11.593567251462,-4.52307692307692
3379,"2019-01-13",17.3011494252874,4.54942528735632,7.51264367816092,0,21.1149425287356,-1.65559655596556
3718,"2019-01-14",14.2,0.958208955223881,13.8746268656716,0,16.3582089552239,-5.49060201579951
3706,"2019-01-15",12.7093206951027,0.417061611374408,13.693522906793,0.0679304897314376,21.740916271722,0.82041958041958
3706,"2019-01-16",16.1453488372093,0.578488372093023,14.4389534883721,0,17.7093023255814,-3.95050866098433
3706,"2019-01-17",12.446584938704,0.0525394045534151,8.18739054290718,0.136602451838879,17.9316987740806,0.352124183006536
3720,"2019-01-18",18.7015209125475,0.585551330798479,8.82699619771863,0.026615969581749,21.319391634981,1.50378257214906
2917,"2019-01-19",17.9614512471655,0.764172335600907,7.68253968253968,0,13.8095238095238,-0.266540642722117
3381,"2019-01-20",15.7178423236515,0.385892116182573,9.38589211618257,0.020746887966805,17.0352697095436,-0.73253618628068
3716,"2019-01-21",19.2112676056338,0.592957746478873,10.9281690140845,0.00422535211267606,25.3859154929577,5.26576700633434
3710,"2019-01-22",16.0799438990182,2.63113604488079,10.3239831697055,0,21.4025245441795,3.57663605051665
3710,"2019-01-23",15.9702380952381,2.06547619047619,12.2698412698413,0.204365079365079,19.7242063492063,-1.0474761255116
3710,"2019-01-24",12.0484261501211,1.49273607748184,11.1029055690073,0.141646489104116,23.3874092009685,4.74324693042292
3728,"2019-01-25",13.79633401222,1.60488798370672,9.36252545824847,0.0753564154786151,17.5682281059063,-2.19609967497291
2915,"2019-01-26",21.0333333333333,1.00333333333333,8.45333333333333,0.146666666666667,14.4166666666667,-5.08113730929265
3385,"2019-01-27",15.3797709923664,0.456106870229008,10.5400763358779,0,14.7977099236641,-0.809022556390977
3708,"2019-01-28",15.8738461538462,1.61538461538462,9.96,0.0430769230769231,16.1969230769231,-5.58842827318819
3708,"2019-01-29",15.8461538461538,0.663461538461538,7.63461538461539,0.0480769230769231,11.1634615384615,-8.09426751592357
3708,"2019-01-30",15.7799227799228,2.08494208494208,12.1814671814672,0,12.8841698841699,-6.43488145501786
3706,"2019-01-31",16.8456260720412,1.3516295025729,8.4819897084048,0.0840480274442539,21.1166380789022,1.99783616692427
3720,"2019-02-01",15.753216374269,6.67134502923977,13.7216374269006,0.0432748538011696,41.1929824561403,12.1456660204929
2913,"2019-02-02",13.8868552412646,1.35607321131448,16.0232945091514,15.828618968386,40.8818635607321,12.9278234854151
2808,"2019-02-03",20.937106918239,0.345911949685535,7.32704402515723,0.29559748427673,11.0943396226415,-8.08764367816092
3714,"2019-02-04",14.6053333333333,3.288,9.86133333333333,0,19.0773333333333,-4.17464635473341
3710,"2019-02-05",20.1945525291829,0.21011673151751,6.60311284046693,0.389105058365759,17.4280155642023,-7.3234221598878
3710,"2019-02-06",13.4902309058615,1.25577264653641,8.17939609236234,0,16.1918294849023,-0.985815602836879
3710,"2019-02-07",16.1334951456311,1.7245145631068,10.8373786407767,0.0800970873786408,28.4016990291262,8.18531169940222
3734,"2019-02-08",19.7647058823529,1.08996539792388,9.9878892733564,0.155709342560554,23.0051903114187,1.7810634834509
2923,"2019-02-09",21.7415730337079,0.97752808988764,6.98876404494382,0.112359550561798,16.1161048689139,-4.42127071823204
3395,"2019-02-10",15.9841605068638,0.446673706441394,7.50158394931362,0.00422386483632524,21.3780359028511,8.99062792877226
3736,"2019-02-11",19.512853470437,1.71850899742931,6.87017994858612,0,21.0835475578406,6.46023542922768
3738,"2019-02-12",17.2629904559915,1.65853658536585,8.7338282078473,0.0371155885471898,23.1198303287381,9.18668639053254
3738,"2019-02-13",16.0104861773117,0.799809342230696,10.1754051477598,0.321258341277407,27.2135367016206,12.3590700344432
3738,"2019-02-14",19.9093005380477,0.622598001537279,10.467332820907,0.168332052267487,31.1691006917756,18.6984082658475
3751,"2019-02-15",18.5332725615315,0.425706472196901,6.51595259799453,0.0793072014585232,26.7420237010027,11.453896816685
2942,"2019-02-16",22.0338078291815,0.47153024911032,9.06049822064057,0.402135231316726,21.6672597864769,2.90918508287293
3411,"2019-02-17",18.7321867321867,0.621621621621622,9.0995085995086,0.151105651105651,18.4520884520885,6.64298724954463
3754,"2019-02-18",24.3996175908222,0.160611854684512,7.41300191204589,0.00860420650095602,23.7237093690249,11.8495092693566
3748,"2019-02-19",22.2531380753138,0.337866108786611,7.10564853556485,0.0575313807531381,23.2792887029289,9.88879504504505
3748,"2019-02-20",18.0712041884817,4.34031413612565,11.9685863874346,0.018848167539267,24,12.9960426179604
3748,"2019-02-21",24.4026095060578,1.17520969245107,6.52562907735321,0.0764212488350419,24.0195712954334,14.6414810355208
3749,"2019-02-22",19.8281437125748,1.12095808383234,7.2748502994012,0.0664670658682635,30.4694610778443,25.650249031544
2951,"2019-02-23",21.0805860805861,0.868131868131868,5.33333333333333,0.0311355311355311,17.5531135531136,3.23480762315714
3413,"2019-02-24",25.2177858439201,0.168784029038113,3.86025408348457,0,19.8203266787659,2.47614593077643
3748,"2019-02-25",20.2141025641026,2.22307692307692,10.8705128205128,0.112820512820513,29.3089743589744,7.77960434661466
3750,"2019-02-26",22.9685185185185,5.43333333333333,12.9185185185185,0.333333333333333,27.7648148148148,2.93678321678322
3750,"2019-02-27",20.0195488721805,0.148872180451128,7.81654135338346,0.0616541353383459,21.0766917293233,3.03026057719249
3750,"2019-02-28",20.2566137566138,0.661375661375661,4.67857142857143,0.174603174603175,22.255291005291,5.58186328555678
3754,"2019-03-01",17.3388888888889,0.134722222222222,8.23055555555556,0.0902777777777778,20.7513888888889,4.07063711911357
2944,"2019-03-02",16.4497041420118,0.832347140039448,9.37869822485207,0,14.698224852071,1.07794943820225
3414,"2019-03-03",14.8857466063348,0.383484162895928,8.78393665158371,0.0441176470588235,21.5248868778281,8.25977223761157
3746,"2019-03-04",17.4291497975709,1.23279352226721,6.57287449392713,0,16.6599190283401,-0.822991689750692
3746,"2019-03-05",24.2296137339056,0.182403433476395,6.21030042918455,0.133047210300429,16.744635193133,-1.23469387755102
3753,"2019-03-06",17.5627062706271,0.216171617161716,7.18316831683168,0,16.8498349834984,1.01697235149192
4011,"2019-03-07",18.65625,0.078125,5.76004464285714,0.0680803571428571,20.1629464285714,5.64833206009677
4014,"2019-03-08",16.1673773987207,0.0522388059701493,4.772921108742,0,21.7921108742004,6.18569254185693
3543,"2019-03-09",17.9670418006431,1.39871382636656,11.338424437299,0.0795819935691318,31.1752411575563,19.2885013301803
3918,"2019-03-10",22.2289498580889,0.186376537369915,5.23462630085147,0.612109744560076,29.6792809839167,12.2296159915834
4018,"2019-03-11",23.2913907284768,0.0463576158940397,4.6887417218543,0.0827814569536424,20.5099337748344,1.68975210835676
4016,"2019-03-12",17.2893157262905,0.504201680672269,5.84753901560624,0.762304921968788,22.1380552220888,5.36896197327852
4016,"2019-03-13",20.5775316455696,0.0759493670886076,5.12658227848101,0.0300632911392405,19.6170886075949,2.23547659334461
4016,"2019-03-14",19.6740088105727,1.20704845814978,4.68832599118943,0.0451541850220264,27.807268722467,8.02525115395058
4018,"2019-03-15",22.7728813559322,0.942372881355932,7.0406779661017,0.147457627118644,21.264406779661,2.15607843137255
3551,"2019-03-16",17.6356107660455,0.0476190476190476,4.41614906832298,0,21.0786749482402,-0.324859592078037
3908,"2019-03-17",26.6344339622642,0,2.57075471698113,0.0566037735849057,22.6037735849057,-1.27635481261796
4007,"2019-03-18",21.5514403292181,0.0246913580246914,2.93827160493827,0,18.3292181069959,-6.04867140226256
4008,"2019-03-19",21.2103825136612,0.046448087431694,3.42896174863388,0.89344262295082,16.6092896174863,-4.40284360189573
4008,"2019-03-20",21.7655913978495,0.393548387096774,6.07096774193548,0.141935483870968,20.6193548387097,-2.0828729281768
4008,"2019-03-21",28.8515901060071,0.0530035335689046,4.35689045936396,0.0371024734982332,25.7314487632509,1.55325288562434
4006,"2019-03-22",20.4564564564565,0.274774774774775,9.25975975975976,0.0735735735735736,24.7717717717718,3.03184547115636
3549,"2019-03-23",30.9915254237288,0,2.03389830508475,3.92090395480226,34.1610169491525,-1.44490521327014
3908,"2019-03-24",27.3086419753086,0.822222222222222,3.44197530864198,0,23.2197530864198,-2.43299519487453
4013,"2019-03-25",21.5396475770925,1.68942731277533,5.64977973568282,0.643171806167401,21.9625550660793,-1.74147876245412
4014,"2019-03-26",25.1578947368421,0.141447368421053,4.20065789473684,0,20.4276315789474,-5.26208718626156
4014,"2019-03-27",20.4794238683128,0.613168724279835,7.80041152263374,0,19.656378600823,-0.991085474567383
4014,"2019-03-28",21.763723150358,0.873508353221957,4.05966587112172,0.143198090692124,23.291169451074,-1.96719604269721
4012,"2019-03-29",21.1628318584071,0,5.29203539823009,0.125663716814159,26.4796460176991,0.201975565375617
3551,"2019-03-30",29.0049382716049,0.367901234567901,3.63456790123457,0,21.3851851851852,-1.88298188298188
3915,"2019-03-31",23.9397590361446,0.0582329317269076,4.36546184738956,0.122489959839357,23.4839357429719,-0.69805799414738
4021,"2019-04-01",24.2665356908972,0.292730844793713,1.36411263916176,0,28.8166339227243,18.9052520453946
4018,"2019-04-02",22.8045325779037,0.0821529745042493,3.18413597733711,0.0198300283286119,18.2917847025496,-4.26546121593291
4018,"2019-04-03",28.0161812297735,0.103559870550162,3.85760517799353,0.485436893203884,20.5404530744337,-4.47604084838963
4018,"2019-04-04",18.9983686786297,0.598694942903752,4.96411092985318,0.33442088091354,25.2805872756933,1.91362562352323
4020,"2019-04-05",19.828729281768,0.734806629834254,6.21731123388582,0.244935543278085,25.9705340699816,0.128292046936115
3556,"2019-04-06",18.0721153846154,1.11378205128205,7.15865384615385,0.389423076923077,19.9807692307692,1.54993946731235
3776,"2019-04-07",17.8647186147186,2.46753246753247,8.0995670995671,0.112554112554113,28.4469696969697,9.20941828254848
3968,"2019-04-08",21.9615384615385,0.223646723646724,7.55555555555556,0.190883190883191,19.480056980057,3.42041343669251
3968,"2019-04-09",23.1217105263158,0.315789473684211,8.76480263157895,0.0509868421052632,22.5065789473684,2.22262678803641
3968,"2019-04-10",16.0020449897751,0.263803680981595,6.29856850715746,0.0531697341513292,13.2188139059305,-1.39269157349332
3970,"2019-04-11",15.0963222416813,2.41681260945709,7.98073555166375,0.0858143607705779,17.7022767075306,0.882950990615224
3981,"2019-04-12",15.6800947867299,0.321090047393365,7.10545023696682,0.0497630331753555,21.4609004739336,5.15891472868217
3044,"2019-04-13",15.4926590538336,2.0652528548124,9.70962479608483,0.0717781402936378,29.094616639478,6.41465076660988
3766,"2019-04-14",18.2682333873582,3.00081037277147,13.1118314424635,0.0786061588330632,37.919773095624,22.6731325998842
3981,"2019-04-15",22.2902010050251,0.46356783919598,4.88693467336683,0.193467336683417,22.8530150753769,5.17141390813446
3970,"2019-04-16",18.5601503759398,0,4.54887218045113,0.0263157894736842,13.7593984962406,-5.78496548197392
3972,"2019-04-17",21.0566801619433,1.11133603238866,7.26315789473684,0.512145748987854,15.4372469635628,-1.3802110817942
3970,"2019-04-18",16.9844748858447,1.29315068493151,6.63470319634703,0.0210045662100457,28.4812785388128,10.653103270667
3981,"2019-04-19",17.3987603305785,7.13326446280992,16.2376033057851,0.204545454545455,30.2561983471074,13.7826685006878
3044,"2019-04-20",24.3720930232558,0.0132890365448505,3.99667774086379,0.325581395348837,16.7873754152824,-4.03794940079893
3766,"2019-04-21",22.0831295843521,1.0880195599022,6.11246943765281,0.0953545232273839,25.2273838630807,-3.52623083131558
3981,"2019-04-22",24.1174438687392,0.618307426597582,6.61485319516408,0.16580310880829,21.740932642487,0.801487560913055
3970,"2019-04-23",17.958024691358,2.10617283950617,6.40493827160494,0.0987654320987654,22.8074074074074,-3.09609845509296
3972,"2019-04-24",16.9681274900398,0.314741035856574,6.54980079681275,0.0139442231075697,18.601593625498,-1.77855041454934
3966,"2019-04-25",24.4926931106472,0.987473903966597,3.62421711899791,0.331941544885177,20.9123173277662,-0.914587085155647
3982,"2019-04-26",16.250700280112,2.69467787114846,13.0840336134454,0.133053221288515,29.8193277310924,6.44512033853478
3034,"2019-04-27",26.6377952755906,1.1259842519685,5.12860892388451,0.0551181102362205,19.5459317585302,-0.0312608544633553
3767,"2019-04-28",16.5353159851301,0.169144981412639,6.99814126394052,0.327137546468401,15.7379182156134,-0.0781503515413737
3980,"2019-04-29",16.2504970178926,2.52783300198807,11.4075546719682,0,36.624254473161,12.6579220779221
3973,"2019-04-30",18.415220293725,1.28304405874499,6.91588785046729,0.102803738317757,19.3591455273698,4.29431162407255
3975,"2019-05-01",19.783185840708,0.780973451327434,6.28318584070797,0.767699115044248,17.0641592920354,-1.12796208530806
3973,"2019-05-02",15.5223546944858,4.75558867362146,8.20193740685544,0.03725782414307,36.225782414307,19.9737609329446
3986,"2019-05-03",16.2385218365062,2.79843225083987,9.6494960806271,0.216125419932811,23.2407614781635,7.86725894956885
3049,"2019-05-04",19.3031784841076,2.48899755501222,5.559902200489,0.00733496332518337,22.960880195599,-0.476300961219755
3776,"2019-05-05",21.7542372881356,1.51588983050847,6.24258474576271,0.0338983050847458,35.6440677966102,11.9448051948052
3986,"2019-05-06",19.3754098360656,0.4,5.58032786885246,0.0557377049180328,21.3016393442623,0.894099458902345
3975,"2019-05-07",18.0102171136654,3.36781609195402,9.39080459770115,0.0651340996168582,25.4699872286079,5.65765531583052
3973,"2019-05-08",17.8883495145631,1.67572815533981,9.24174757281553,0.26504854368932,31.5883495145631,12.757299758907
3971,"2019-05-09",17.3413461538462,0.546153846153846,6.75865384615385,0.128846153846154,24.0673076923077,9.96517150395778
3989,"2019-05-10",16.2252747252747,0.914285714285714,8.05604395604396,0.181318681318681,22.3065934065934,6.99795396419437
3039,"2019-05-11",19.3413173652695,2.4810379241517,8.99001996007984,0.313373253493014,27.3512974051896,3.03915063039151
3774,"2019-05-12",22.1761658031088,1.10535405872193,5.10189982728843,0.0552677029360967,24.1588946459413,1.48560564910375
3986,"2019-05-13",21.2613636363636,3.18560606060606,7.77146464646465,0.0366161616161616,40.8611111111111,9.17676240208877
3979,"2019-05-14",23.1655011655012,0.932400932400932,4.13286713286713,0,20.3379953379953,-2.21599791558103
3981,"2019-05-15",17.1876332622601,0.366737739872068,6.60767590618337,0,19.4008528784648,-1.77679500520291
3975,"2019-05-16",19.6695652173913,0.761490683229814,5.53664596273292,0.0670807453416149,25.0285714285714,5.40159301130524
3992,"2019-05-17",17.5356622998544,0.631732168850073,5.89082969432314,0.138282387190684,22.0858806404658,2.4758602978942
3046,"2019-05-18",16.3958333333333,2.76851851851852,15.8773148148148,0.0474537037037037,28.5324074074074,13.9935153583618
3773,"2019-05-19",16.5974248927039,0.390557939914163,8.25922746781116,0.0103004291845494,31.4489270386266,14.1066666666667
3990,"2019-05-20",18.7480403135498,0.910414333706607,14.1903695408735,0.0929451287793953,23.7054871220605,8.56452869384576
3979,"2019-05-21",16.0148148148148,1.29711934156379,7.21893004115226,0.0872427983539095,27.8888888888889,13.0330338266385
3981,"2019-05-22",17.4301310043668,1.0796943231441,6.67030567685589,0.110262008733624,29.3417030567686,7.67056682267291
3979,"2019-05-23",15.6322907861369,1.10312764158918,9.29839391377853,0.14792899408284,33.85460693153,14.9834282755049
3992,"2019-05-24",17.6661891117479,0.785100286532951,5.11747851002865,0.227793696275072,21.0444126074499,2.24320164186762
3052,"2019-05-25",28.3377777777778,0.0444444444444444,3.80888888888889,0.377777777777778,17.8977777777778,-5.76013179571664
3040,"2019-05-26",22.8005115089514,6.64961636828644,15.5549872122762,0.0255754475703325,23.9846547314578,0.16762614290552
3699,"2019-05-27",24.3844731977819,4.36229205175601,11.2402957486137,0,37.0184842883549,2.85706246482836
3981,"2019-05-28",19.4559440559441,1.76363636363636,10.9986013986014,0.0573426573426573,25.1832167832168,5.4069703622393
3983,"2019-05-29",18.4955752212389,2.59845132743363,12.3528761061947,0,28.0143805309735,11.0510204081633
3981,"2019-05-30",15.5945652173913,3.78478260869565,9.625,0.0467391304347826,30.5097826086957,9.67172675521822
3994,"2019-05-31",20.3667664670659,0.332335329341317,6.12275449101796,0.115269461077844,21.7035928143713,2.01437532671197
3056,"2019-06-01",22.3942093541203,4.48552338530067,13.467706013363,0.285077951002227,25.6102449888641,2.49966170500677
3779,"2019-06-02",18.0804597701149,0.955459770114943,10.9425287356322,0.0646551724137931,23.6925287356322,4.20378092855157
3992,"2019-06-03",20.9610570236439,0.285118219749652,7.93741307371349,0.255910987482615,26.9012517385257,3.97642127325124
3981,"2019-06-04",18.6835820895522,0.316417910447761,6.84179104477612,1.02686567164179,14.9134328358209,-4.52313725490196
3979,"2019-06-05",15.151376146789,2.51834862385321,9.89220183486239,0.0917431192660551,24.4965596330275,6.81598513011152
3981,"2019-06-06",18.0233690360273,1.59201557935735,8.13437195715677,2.81694255111977,34.2190847127556,12.1394018205462
3994,"2019-06-07",18.3420724094881,1.74531835205993,9.14481897627965,0,31.498127340824,6.84766331009553
3086,"2019-06-08",20.2064056939502,5.44306049822064,11.1548042704626,0.46797153024911,28.7686832740214,5.62878278412912
3846,"2019-06-09",22.2192046556741,6.54607177497575,11.2618816682832,0.0504364694471387,41.8865179437439,18.4939271255061
3980,"2019-06-10",15.9794801641587,1.6593707250342,8.36662106703146,0,23.9753761969904,4.72223640541231
3979,"2019-06-11",20.4440789473684,0.274671052631579,5.51973684210526,0,17.0493421052632,0.617840851495185
3979,"2019-06-12",13.7947103274559,1.03778337531486,9.27707808564232,0.122166246851385,25.6549118387909,5.33122469635628
3979,"2019-06-13",11.8855291576674,1.4341252699784,9.68466522678186,0.0485961123110151,21.6447084233261,6.54642044017202
3967,"2019-06-14",16.5726927939317,0.628318584070796,9.94437420986094,0.0834386852085967,30.8040455120101,6.55078720162519
3446,"2019-06-15",15.0437869822485,1.9905325443787,7.19763313609467,0.123076923076923,22.0650887573964,7.81772525849335
3843,"2019-06-16",14.1252115059222,3.11167512690355,11.0414551607445,0.0262267343485618,33.4991539763113,16.0408881668021
3980,"2019-06-17",15.6739130434783,2.02717391304348,13.4673913043478,0,30.6213768115942,13.8410613086038
3979,"2019-06-18",14.5925572519084,1.35019083969466,11.5400763358779,0.633587786259542,25.0458015267176,10.1608662026295
3979,"2019-06-19",15.7686703096539,1.83879781420765,11.0719489981785,0,30.0300546448087,12.5129387650525
3979,"2019-06-20",15.997005988024,0.827345309381238,12.1447105788423,0.00998003992015968,24.497005988024,10.1983577110598
3971,"2019-06-21",17.0008038585209,2.19935691318328,11.2813504823151,0.196141479099678,30.2451768488746,16.4079979090434
3446,"2019-06-22",14.9063670411985,1.71348314606742,7.77715355805243,0.0870786516853933,23.8923220973783,11.7991693859389
3843,"2019-06-23",15.0935960591133,3.5871921182266,9.13793103448276,0.204926108374384,23.0305418719212,9.98999459167117
3973,"2019-06-24",15.6985230234579,1.29365768896612,7.59339704604692,0.0807993049522155,27.5369244135534,11.7688545688546
3979,"2019-06-25",13.516462841016,1.99247412982126,7.47507055503293,0.570084666039511,26.2511759172154,9.64016309887869
3979,"2019-06-26",14.2233375156838,2.41154328732748,10.5972396486826,0.0853199498117942,19.9585947302384,4.35435282103651
3979,"2019-06-27",15.7410071942446,0.494964028776978,9.6431654676259,0.0805755395683453,21.9035971223022,2.59570707070707
3971,"2019-06-28",16.1912878787879,2.59659090909091,7.60416666666667,0.100378787878788,20.3825757575758,-0.484090909090909
3439,"2019-06-29",15.4367088607595,3.25316455696203,11.0527426160338,0.372362869198312,30.7035864978903,12.111013215859
